criticality_pred,row_index
4,6512
3,9709
-3,221
3,9090
0,4374
3,7539
0,1958
0,3847
4,1790
0,4978
0,4578
3,8853
3,1127
3,7074
-3,4194
3,23
0,5039
0,1593
3,7326
0,2321
3,444
3,7058
2,6759
0,2795
1,1715
3,7125
3,4136
3,4095
0,2854
3,8133
0,4706
4,986
-1,8616
4,7631
0,5593
0,4002
1,6933
0,1898
0,4993
0,2968
-2,277
3,8912
3,10201
4,1037
4,7931
3,8675
3,9368
3,8920
3,2156
4,3385
3,2427
3,9851
3,1817
3,8917
4,2355
3,10186
-3,4290
-4,755
3,9066
3,2571
3,525
4,2026
-2,6694
4,1091
-2,474
0,4719
-3,8942
-3,1374
0,7983
-1,107
3,3567
2,1341
0,4237
0,4656
1,271
4,2425
3,809
-3,10283
4,1835
3,4077
3,8254
0,5890
3,2499
-2,2259
0,5199
0,5356
3,1114
3,6850
0,1073
2,6152
4,8322
3,9070
0,1999
0,4196
2,5114
0,4021
3,8801
0,5296
0,3681
4,6517
2,1438
-2,1231
2,7907
-2,10049
3,7040
-2,279
-3,249
0,3630
3,8125
1,6210
3,65
4,2282
3,8994
4,1912
3,7480
4,1553
2,7758
2,6757
4,1239
2,7759
3,9814
2,6615
0,2504
3,9467
-1,9986
0,2183
2,3299
0,1047
2,6171
-3,4826
-3,5322
2,7658
-3,10060
-3,670
4,7521
4,7399
4,1711
3,7482
0,5288
2,3614
1,8424
2,3476
4,2463
3,1557
2,15
0,2390
4,5333
0,3954
-2,10246
0,8104
0,5056
2,6318
2,6296
-3,4260
0,5476
-3,8708
3,1249
4,2758
0,2862
3,9908
3,9652
3,9172
3,7091
2,6063
-1,7830
-1,8553
-3,7559
3,9519
0,2835
2,5160
3,9502
1,1016
2,6119
-4,4308
3,9867
2,7624
4,1784
-3,207
0,6260
-3,8354
0,4866
0,4468
3,7064
-3,509
0,5523
2,6588
2,9966
2,8245
-3,8227
2,803
0,3763
3,9706
3,9094
0,3329
0,3836
2,7408
3,2108
3,5171
2,7288
0,2701
0,3986
3,7120
-3,5315
3,7081
3,9829
3,1150
1,3312
2,10277
2,10250
-4,6719
0,4789
-2,4453
-4,485
0,2761
0,7780
2,6218
-1,7548
3,2886
0,2658
3,9434
3,10101
3,9735
2,1680
3,1978
0,5846
3,9101
0,5041
0,3211
0,3620
-2,5761
-1,1471
4,4966
0,2034
2,2740
3,9159
2,3832
0,10307
3,6665
0,5353
-2,4298
1,5965
3,7733
4,5491
2,8011
0,2643
-2,5334
0,5087
0,5374
3,7376
4,3222
4,1465
0,5418
4,7230
3,6457
1,1356
4,3671
0,4416
4,1492
3,7062
4,1143
3,4273
3,6941
3,8955
3,7998
0,6686
1,3146
0,3144
3,7738
0,5009
-1,8680
3,8822
3,9575
3,928
3,9925
3,9824
2,8209
3,6103
3,8952
-3,1522
3,8785
2,7210
0,2186
0,3448
3,5921
2,1795
4,1911
2,7771
2,5693
-3,143
2,7985
-4,4417
2,5244
2,2313
0,3732
0,5729
4,8270
-2,8096
3,1843
1,6977
-1,4304
-2,10193
-3,355
0,5998
4,6284
3,7416
4,2533
-2,8148
1,7012
2,8038
-3,10143
-3,419
1,59
-3,727
3,9790
2,10269
4,2753
1,6927
-2,8146
0,5630
3,3218
0,3012
3,9096
3,370
4,8320
-4,81
0,3765
-2,916
3,294
2,7456
0,3502
0,1211
0,1425
0,4962
3,8113
4,2597
3,8135
-3,8648
4,8736
0,1917
0,7849
0,3295
-2,460
4,10181
2,3489
3,9501
3,2278
-3,612
-1,3761
0,5378
4,2568
-3,7398
2,7814
-3,8712
2,6242
3,9701
0,521
3,4104
1,2207
-3,2997
1,6744
3,3380
2,7572
0,2048
3,7574
-3,5144
0,8752
0,2828
3,9943
-3,2031
3,9888
2,8529
4,8528
0,2016
3,1101
3,1294
0,6860
3,7189
0,3140
-2,9003
4,10075
-2,214
0,1957
3,8379
0,5129
3,10162
0,4975
3,1395
4,2845
1,2853
3,7917
-3,4841
0,8576
3,4854
3,9673
3,8954
4,6969
2,7774
0,5889
4,1707
0,4024
3,9402
2,3216
2,6702
4,3021
3,253
3,7500
0,3609
3,6259
0,5420
0,5131
3,9672
3,5641
3,3872
0,3524
0,2507
-1,7267
3,8310
3,9581
-3,5473
3,9337
-4,3082
0,5545
3,8340
0,7913
-2,34
0,7803
3,2453
-3,10198
3,2389
0,935
3,1187
2,10091
4,6505
0,7856
-2,10288
3,228
3,8836
4,6770
0,8566
-2,4833
3,1733
3,9555
0,4007
2,8042
-2,812
3,10077
2,10103
1,8760
2,1494
3,10053
3,5999
-2,8356
0,4983
0,3233
0,2904
3,9432
-2,907
3,9934
3,7280
2,2776
2,7439
0,2677
0,2469
0,4616
-2,9004
-1,5536
-1,2059
-2,1842
3,1184
3,7054
2,1025
-2,4229
3,2538
3,6370
0,2674
-2,5295
-4,558
2,6975
3,9567
2,6564
2,4875
1,6840
0,2235
-1,7293
2,1971
4,6166
0,5185
3,9338
4,6795
0,3581
-3,1399
3,9900
3,5705
2,2625
0,4012
3,7072
3,6486
3,6825
3,8907
0,2848
3,693
0,4677
0,3688
-4,736
2,4880
3,9609
0,3226
3,9658
0,5796
3,7594
3,7564
-3,8587
0,8175
2,6085
3,9065
1,8396
0,8329
2,3472
2,1650
0,5182
0,3985
0,4695
0,2863
2,110
0,5572
3,8003
-2,4234
3,2964
4,1821
3,7444
4,3068
1,6183
1,3651
4,1400
0,3508
0,5590
-3,674
1,2502
3,6263
0,4743
2,6600
3,9356
1,7390
0,1955
4,1740
0,5717
3,9746
0,4346
3,4928
4,7704
-1,632
3,3491
0,5810
3,6206
2,2605
-2,8207
4,7349
-1,10242
4,6494
0,3257
2,4518
3,8971
0,4373
-1,644
2,7217
2,8969
0,4547
3,8860
2,6160
3,2201
-3,2138
0,5403
3,4843
0,5325
2,7656
3,7911
3,8855
3,9792
0,5621
4,6450
-3,465
0,8017
3,661
3,8189
-3,5116
2,6855
0,4921
3,1490
0,7226
0,3845
0,6601
-2,382
3,6397
4,3881
4,2873
3,1179
0,2933
3,6462
-2,8182
0,5115
0,3603
-2,137
3,9939
2,7460
1,913
3,9860
2,2524
0,5216
0,1328
3,1880
2,6775
0,3702
2,8416
-3,8749
-2,10196
2,7904
0,8447
0,2168
0,4623
0,5332
3,3228
4,4048
3,9912
3,1624
2,2611
0,3655
-2,150
0,4659
2,3001
3,9640
2,10118
3,3636
0,2942
3,5939
4,5950
3,2610
0,3819
2,6577
3,6059
1,714
4,8938
0,6896
3,8913
4,1571
-3,722
2,5399
3,9202
2,8214
-1,7726
3,7137
2,8010
0,3452
0,5629
3,9365
3,8713
-2,4280
2,6630
0,1993
0,7920
-4,892
3,9566
2,2767
2,374
4,8307
0,5025
3,8898
3,9497
4,6308
-2,238
1,4771
0,4495
0,2311
2,2316
4,1903
4,4600
1,1720
3,10323
-3,8602
0,3969
3,8014
3,771
-3,3293
0,6633
3,2498
-4,226
4,4023
3,9695
3,9637
2,6704
3,9355
3,622
0,2672
-2,458
2,6362
0,646
4,4973
0,6197
3,2531
0,3159
3,1172
4,7441
1,2618
2,5990
2,3740
3,9379
4,2587
1,6989
3,9733
0,3800
3,9470
4,5112
3,6485
0,5880
0,329
2,1600
3,9179
-2,407
4,3064
4,5447
3,1251
2,9868
4,7243
3,4642
3,2204
3,6081
-3,5603
4,1855
3,24
2,3953
2,7459
2,6545
2,6547
0,3739
-4,668
2,6193
3,9453
3,6282
0,5434
3,6043
3,7432
-2,7260
3,6673
2,5163
3,939
0,3641
4,3565
4,7388
0,5008
3,1934
4,8306
0,5753
2,6016
-3,7755
3,9483
0,6004
2,2924
1,7016
3,8467
-2,2281
4,6489
4,6831
3,8771
3,9254
-2,4258
2,7654
3,48
0,5339
0,2027
2,7259
0,5213
-2,8453
4,1464
3,8339
4,2609
3,624
3,7848
3,6567
0,4766
4,6525
0,5512
0,5031
-2,922
0,10265
2,2772
3,9239
-2,915
1,236
3,8766
-3,6722
2,1278
4,3033
4,3062
2,3163
-3,4444
-2,9992
0,2976
0,5455
2,1023
4,3918
3,8522
-2,392
-2,5795
3,9397
3,9777
0,4864
2,4830
-1,4395
3,3372
-2,5719
3,9410
3,903
3,2409
4,6444
2,8019
3,6455
3,2444
2,6623
3,9579
3,9955
4,2008
0,5615
-1,3546
4,2372
3,359
3,9736
-2,1382
3,8196
0,5900
0,2058
3,874
3,2322
3,1666
0,1317
4,9995
0,4488
0,7319
0,5824
-2,4047
4,3197
3,9728
4,5966
-2,430
4,6410
3,5181
2,1113
3,9525
0,2708
3,8446
0,5507
3,9952
3,6761
3,655
2,6313
-3,4550
0,4001
4,1838
3,9585
3,8990
3,1086
2,8421
0,5772
0,2432
1,8757
-2,8100
-2,4316
-1,4334
2,3277
-3,2358
0,2914
3,2485
0,3135
0,3848
3,7934
-2,7721
3,9403
0,5030
0,5871
4,3112
0,929
3,8476
0,3908
3,9219
0,4786
3,8479
2,2225
0,4927
2,6907
3,1989
3,9494
3,5162
4,8300
0,5852
3,9051
0,3529
3,9428
-3,7699
-2,1918
0,3091
3,2397
-2,7858
3,2257
4,6228
0,1871
4,2520
0,7499
0,7831
0,3642
-3,4902
0,2540
0,3844
3,6680
2,6123
0,3150
3,9596
2,6346
-3,705
3,9940
3,7590
0,4382
-3,552
0,3158
2,2741
3,9043
3,6341
2,9963
2,2451
3,7158
3,9550
-1,8432
-3,1162
3,9495
0,5553
3,9822
3,6000
-3,8720
2,6848
3,1632
0,1311
2,10017
4,6222
4,8026
-3,7861
1,4787
1,8384
-2,10043
2,7644
0,2950
1,6862
3,9666
2,6351
-2,8050
2,6587
3,4072
3,9723
0,3685
1,2413
-2,8693
3,9259
1,7004
3,9164
0,2864
0,2564
3,2711
0,1610
-2,843
4,2212
2,8032
0,3482
2,3894
4,3069
0,3617
3,9176
3,6566
2,7991
3,256
3,1183
3,9720
0,4331
4,592
-1,5321
4,7363
0,5627
4,2167
0,9998
-3,4243
0,2808
-3,4398
4,4502
3,8337
0,4467
0,3952
0,3480
3,906
-1,10135
0,1036
-1,323
3,246
0,1547
2,7207
0,4679
-2,4362
0,5513
0,5547
1,7005
-1,10051
3,1487
-3,199
3,8126
0,3911
-2,4299
-2,8617
0,8347
3,6333
0,3808
0,1240
3,7381
3,9204
2,7345
-3,3471
3,7122
0,4637
0,3137
-3,4972
3,9333
3,9044
3,933
0,2319
1,7000
4,7557
0,4313
2,6682
-1,10244
3,6740
4,1515
4,1620
-3,882
3,8940
-2,8519
0,3625
3,1077
0,3801
3,9493
-3,1863
3,6254
0,2953
0,872
4,6396
4,3381
0,7703
4,2216
4,7171
2,6593
3,5985
-2,2651
3,8885
1,3351
0,4542
0,5537
-4,7518
3,2876
4,5741
3,910
3,9556
3,8045
2,4871
0,2683
3,9426
3,8892
-2,208
-4,9972
0,3846
2,1420
2,7691
2,6917
3,994
2,6868
-2,8605
3,2466
2,2547
0,4992
3,8770
0,8484
-3,1493
4,1422
1,7179
3,4108
2,5397
3,8837
4,1209
-2,4546
4,6443
3,8804
0,817
-3,434
3,1613
4,2317
-3,1060
3,8498
4,6961
2,6089
-2,5312
0,3037
0,3289
3,4081
3,2285
-2,8557
0,5725
0,6853
0,5234
3,4101
-3,117
2,9984
-3,31
0,2661
0,7417
1,5745
3,9205
0,5460
-1,10173
3,9340
0,5803
0,5452
4,3121
-2,432
0,5488
3,7543
3,7029
4,1337
0,4500
3,7689
3,9930
-4,47
-3,847
4,2439
3,1915
3,8413
0,5061
3,9926
1,2814
4,1896
3,1186
0,6233
0,6762
4,8273
0,3784
3,769
2,1154
3,9354
1,1783
0,3408
0,2107
2,3838
3,9505
4,1059
-3,3537
-3,587
1,4262
2,1696
2,7635
3,6470
2,1651
-2,6842
0,4474
0,4985
-2,437
4,6948
0,1534
1,4710
0,5600
3,709
3,7229
-2,10284
2,3676
0,5800
3,9264
-3,687
3,9504
2,7184
0,3134
3,628
0,5585
0,3684
0,3196
-4,4311
3,7723
0,7313
3,9046
2,6345
3,8901
3,1607
3,8984
3,2511
4,10177
2,7767
-4,272
0,5652
2,1254
3,7127
3,9292
3,6069
-2,8533
3,446
0,3675
4,1935
3,9080
3,9602
3,6548
0,2551
3,9747
4,1941
4,1767
3,7375
-2,1836
-1,8715
3,9752
2,1950
2,7255
3,9207
3,7147
2,2690
0,3648
2,3548
0,5694
2,6976
4,8274
0,7705
3,9144
0,6117
3,633
4,6542
-3,10058
4,3056
-3,6776
3,1197
0,1579
0,4745
4,6487
0,7520
3,6050
4,2786
2,6815
1,3649
3,1885
3,7747
4,4756
3,6869
0,2371
-2,725
3,193
3,8106
-4,731
-3,557
1,310
0,2916
2,5390
2,6578
-3,4150
3,9610
0,4893
2,2514
4,2289
4,7400
-2,426
2,2206
1,6999
4,2171
0,5439
-2,8224
3,4045
0,5215
3,9776
3,1189
4,8265
4,6720
3,8191
0,1678
0,5698
0,1773
1,8075
3,9138
2,386
-3,8107
0,2581
0,6499
-2,7553
3,9725
0,4562
4,2263
3,9185
-2,10063
3,8927
2,7653
0,5858
0,5625
0,3292
-2,10000
3,5960
2,6163
0,5580
2,4881
3,938
3,5022
-2,538
0,3662
3,4096
-4,4482
0,3325
0,7671
3,6293
0,4458
-2,7
0,3495
1,4894
4,2546
3,3833
3,2015
3,9791
0,3993
2,8013
3,7329
3,2076
0,2692
2,3429
-1,6106
3,7487
2,1595
0,807
3,9702
0,3823
2,1436
-3,2052
3,9485
0,8941
0,3913
-2,6246
3,1822
2,8456
3,9833
3,2022
3,9764
2,3402
3,9227
-4,844
2,5457
0,3806
3,10116
3,8769
2,2406
0,8082
-3,8167
0,4767
4,8285
2,7540
-2,10025
4,1283
0,5448
0,4053
3,2541
4,8291
0,4948
0,3821
3,9197
3,1927
0,8341
-2,7289
0,4629
2,6289
3,9282
0,6196
4,5242
3,8464
3,7382
0,4251
4,7496
4,8287
2,6899
0,979
2,2367
-3,4204
3,9257
3,261
3,3368
3,8979
0,5895
0,3972
-1,543
3,9782
3,9894
2,6247
2,6274
2,6635
2,7464
0,4865
-2,428
4,3048
3,1299
-3,4239
3,9715
1,3314
-2,7729
0,4977
-4,4218
4,2703
0,4667
0,3046
-1,4162
4,1024
0,5389
3,919
-3,339
0,3646
3,2698
-4,4295
2,2193
-2,539
4,6802
-3,2
2,7516
0,1953
2,6743
3,8302
0,4884
2,6918
0,5666
1,10263
2,1527
0,5286
3,10202
0,6749
4,8314
-4,1351
-2,8141
0,3505
-1,6654
-1,4261
1,2234
3,10208
0,5823
3,9806
4,1867
2,1139
3,29
4,1785
3,3486
3,3092
0,5827
4,1521
3,2307
3,9563
3,9225
3,311
0,5257
0,5993
3,6466
0,4916
0,3310
3,7506
0,2006
3,1102
4,1486
3,9267
1,3147
3,9634
0,3964
3,1125
4,3047
-3,630
4,645
3,9710
0,1694
0,3992
3,9330
2,7555
2,626
3,5425
0,1964
3,8490
4,5191
2,4876
0,3378
1,1813
1,6642
0,2897
0,2370
3,4102
3,8457
-3,901
2,3677
-3,9947
0,3348
0,2719
-3,5906
3,1340
0,5684
2,4593
3,4545
0,3704
0,4968
3,1449
-4,1331
2,1949
4,7556
4,1323
3,4113
3,3090
4,10161
3,7038
3,152
0,4741
3,4049
-3,4529
2,1212
0,1442
3,8980
0,5417
4,1654
3,8487
0,4803
0,5429
0,1366
0,1392
3,8411
4,5946
4,6173
3,8000
-3,2454
2,7714
-3,4370
3,1662
3,8188
0,1907
-3,927
4,6493
-3,8719
0,1348
2,7438
0,2878
3,767
2,6018
3,4918
2,3206
0,3999
3,2218
2,6687
-1,563
2,2092
-3,8063
0,3519
-3,4152
0,5583
1,7007
-3,797
-2,10302
0,3415
2,6386
3,10098
2,7783
-2,492
3,1304
2,5722
0,4028
3,7083
4,5248
0,3538
-4,225
3,8858
4,3039
0,7573
-1,1336
3,1214
3,3564
4,9997
0,2763
0,5149
4,6261
4,3019
2,6112
-2,3735
3,8768
4,3127
0,5605
3,5755
3,8115
3,9396
0,3948
2,8661
1,6147
3,1936
2,3267
4,3116
3,738
0,5848
2,2197
-4,499
2,3882
-2,4615
0,5230
2,6803
0,5046
0,2505
-4,1279
3,248
3,9802
3,9235
3,4477
-4,4178
3,7586
2,6157
3,9670
4,7541
3,10321
3,9922
0,8046
3,9783
0,3640
3,19
3,6168
3,9568
2,5435
3,4089
-4,864
0,5519
3,5905
-2,10130
3,2335
0,5095
-4,676
3,6041
2,2482
-4,4613
2,7786
0,4722
2,6075
-2,10024
3,9569
0,2817
2,8326
-2,4151
3,9498
0,3413
0,9885
2,1716
0,7941
3,8560
3,7680
3,7447
2,3275
3,783
2,2755
3,6820
0,5647
4,6514
3,8859
2,7902
1,10027
3,1745
0,2921
1,7001
3,9700
2,6151
0,5747
3,9186
1,1576
2,6327
3,9139
3,9036
0,5279
0,5530
0,4718
0,5573
0,3970
0,4770
3,6603
-3,6858
3,2268
-3,5909
3,7165
-3,4559
2,6866
3,7160
2,3945
4,7362
0,1611
0,4625
0,2127
2,1888
3,1410
-3,4231
2,4892
3,2125
-1,5771
0,3175
3,8134
2,8036
3,5994
4,8276
0,8612
2,8206
0,5297
-3,257
4,2527
3,185
0,2818
-3,3360
1,6136
4,1887
4,7646
0,3255
2,10220
-3,6122
0,6638
3,7659
2,9965
2,9964
0,3190
2,4823
3,9909
-3,3220
0,5801
-2,10120
2,4697
3,1780
2,10320
3,9071
2,4874
3,7195
2,6312
3,2279
-2,9005
-3,517
3,677
-4,292
0,5689
0,3571
1,4595
3,37
4,7912
2,4570
2,2517
-3,737
4,1050
2,10006
1,1977
3,1886
-3,2213
4,649
2,8653
0,2951
0,3995
2,4463
0,7885
1,7015
0,4853
3,1137
-3,10
2,6319
0,4812
3,8861
3,9692
2,8756
-3,5791
3,306
-3,8211
3,1883
3,9815
3,9315
1,5611
3,956
0,4996
0,2516
4,7323
0,5540
3,9352
3,9311
0,3940
2,1058
1,966
3,7143
3,8499
3,9687
3,139
-2,839
-3,845
3,487
3,4054
0,3931
2,6691
3,4040
0,5602
3,664
4,2228
-3,130
1,7008
3,9128
3,4222
-2,4404
3,7403
2,6138
3,6662
2,2739
3,9085
3,2037
2,3004
0,3273
0,7245
3,6213
-3,423
2,6570
4,6187
0,7622
0,3807
-3,1424
3,148
3,4510
3,9309
-2,535
2,6391
1,3900
3,2219
0,4907
3,9923
2,2110
0,946
-2,4775
2,5328
0,5304
3,1812
0,5240
3,8924
3,9362
1,2194
0,7875
3,9880
3,8246
3,416
0,5657
3,1229
0,8143
3,9457
0,5977
3,4069
-1,8711
4,6398
3,9760
3,6732
0,4574
3,7052
3,8515
2,6281
3,8739
2,7339
3,7078
3,8897
3,1253
-1,4170
-3,332
3,9386
0,4685
3,1361
0,4443
3,9462
0,3331
0,3272
3,1931
3,7495
-3,2422
0,5759
3,9363
3,2310
4,8315
3,1260
0,5472
3,7669
2,2163
4,7419
0,8926
0,3139
3,1562
3,4838
2,3185
-4,4177
1,2438
3,8492
3,9323
4,6495
0,5749
-2,729
4,2320
-3,679
2,3270
-3,442
3,7957
0,3475
0,5526
0,6083
0,5596
2,8397
4,7981
0,3589
0,3961
2,8373
-2,8331
3,7794
3,1852
4,2136
3,1118
3,4055
1,6652
1,1919
3,6458
0,3658
0,5664
3,8929
-4,108
2,6890
3,1965
2,7678
4,6813
3,1845
-2,4572
3,1787
3,9766
0,4333
-4,435
-3,883
4,9873
3,7550
0,3933
4,3200
3,7367
0,3534
0,4721
3,2958
4,2959
2,5085
0,2296
4,10314
3,9425
-2,6966
1,1636
1,5750
2,1572
2,6291
2,4134
3,1580
3,7337
3,2570
4,7232
3,106
4,7423
3,4794
3,6916
3,8117
3,203
0,5829
-3,4174
0,5978
3,7059
0,3604
3,9107
-3,4209
0,8318
3,9381
2,7252
3,9853
0,5410
3,1818
-3,685
0,3863
-3,10304
3,9621
0,2272
3,1171
0,5556
3,6249
3,3679
-4,4332
3,9280
3,7735
1,8662
1,7014
0,7880
3,1408
2,10110
0,3157
3,8997
0,2166
-4,367
4,2512
3,7617
2,10306
0,5980
-2,128
3,481
-4,567
-1,10011
0,3208
0,2663
0,3278
0,7778
4,3876
2,7921
0,3124
3,9778
-3,352
0,4252
-3,568
3,9653
2,8747
0,5737
3,894
1,453
3,7509
4,1712
0,5121
-4,5291
4,2000
0,981
2,7890
3,7335
0,1499
0,5685
3,1001
3,6572
-2,608
3,1002
-1,1463
3,1012
3,1245
2,5391
3,9564
3,7109
0,2481
-4,5036
3,1681
-2,7945
2,1956
0,3434
3,8547
3,9343
0,3484
0,3618
3,5632
1,6994
3,1675
-3,447
3,7642
0,3179
-3,610
2,6270
3,7660
3,10232
2,6768
-3,4324
0,3294
3,1451
3,4480
2,1807
2,4563
3,2051
-1,8610
4,8077
3,7225
3,8838
2,7310
3,9646
0,3409
-3,5177
3,4118
-3,172
3,6478
-1,4339
3,7826
3,7163
-3,912
2,8521
0,3818
0,5471
3,7974
2,2062
0,5011
0,3129
3,9039
4,7665
3,1625
2,8750
0,1305
2,1075
2,6914
0,4952
-1,212
2,6265
-3,8
-2,3907
-3,625
3,9056
0,4098
0,4781
0,3796
3,9744
2,4872
-2,9788
3,9819
0,5463
0,1804
4,6539
-2,4330
0,6685
3,2721
3,7431
3,1574
3,6938
-2,8064
0,3715
4,2131
-2,4883
0,4498
4,7740
3,10332
0,5828
3,8582
0,10267
-4,326
3,7077
2,5446
0,5607
4,8325
4,6389
4,5804
2,6797
-2,8705
0,2995
3,258
3,9921
3,2103
0,3829
0,5405
-3,70
2,5751
0,4951
3,9069
4,2464
0,5834
-3,243
4,6334
3,1437
4,6538
3,6286
-2,549
-3,8733
3,127
2,6344
0,5006
0,5581
0,5053
-4,4506
-3,2085
-1,4381
-4,4293
-2,4220
4,2448
-3,3201
0,1996
2,6785
-4,6791
3,9543
4,8292
4,4967
3,9142
-1,5271
2,1287
-4,749
3,9042
2,7224
-1,269
3,7593
-4,647
2,6586
0,4350
-3,1461
-2,7956
-3,841
3,7427
-4,501
3,7972
3,1485
3,1541
3,6471
4,3944
2,2600
-1,41
3,9272
-1,8203
-3,2302
0,3667
0,5869
3,983
2,6369
-3,7239
0,5752
0,1030
3,1067
4,380
1,7212
3,1417
3,10215
4,4828
1,6987
3,2033
-2,7922
3,9538
2,4646
1,6644
0,5620
0,4720
0,7982
0,3481
3,9268
-2,8647
0,4666
0,4535
0,4515
3,9345
3,9570
3,4820
3,8881
0,3379
3,8607
-2,500
0,5276
0,2978
0,5808
3,9929
3,7167
3,2738
-2,8609
4,989
4,1809
4,2364
3,5231
4,9617
1,3323
3,9238
0,2944
3,4083
-4,7136
-4,598
4,7929
-3,8504
3,9290
4,5193
2,6784
-1,8327
0,3987
2,1530
2,1865
0,3811
0,5501
4,2588
-3,799
-1,8198
0,3493
3,7354
2,10178
3,1568
2,6005
-2,8057
0,8572
0,3023
3,9594
0,3843
3,8803
0,7748
2,2496
3,8925
3,6219
-4,582
3,9481
3,9478
0,7256
-4,3576
3,2407
0,5367
0,4762
0,4658
3,9932
4,1100
4,3072
4,7558
3,9655
2,10090
-2,218
0,3407
0,995
4,9961
0,2797
3,9632
-3,10054
3,7970
3,89
3,9915
4,2137
4,6303
0,6683
3,2424
-1,2215
-3,4485
1,3305
4,1020
-4,6823
-4,712
3,9091
1,2104
0,5059
-4,4129
0,4066
0,3799
3,4340
-2,6657
3,302
-2,10032
3,1861
-3,9988
3,8854
3,9902
3,2354
0,5124
-4,4733
3,10187
