criticality_pred,row_index
-4,749
3,189
-3,5337
0,5894
-2,96
3,9401
0,8459
3,9180
-2,8700
3,6424
0,8515
0,3393
3,2068
-2,376
0,5785
0,10013
-3,13
0,3233
3,288
4,9058
-3,560
0,4487
3,9627
0,7749
0,4368
-2,543
0,3203
3,6258
0,5775
0,4857
3,7447
2,7890
3,8656
3,8020
0,3380
3,8881
0,4686
3,9684
2,8035
3,9405
-2,7721
-2,4818
2,8538
4,9625
0,4994
-2,732
2,1701
0,5059
0,4831
3,9671
2,6903
4,8332
2,3579
3,9568
2,7783
0,3275
3,9397
2,2977
1,534
1,1403
4,8284
2,2210
1,7031
4,2039
3,10232
0,4390
-2,8167
3,5652
3,9668
-2,401
3,1451
4,7887
-2,8056
-1,800
3,6333
3,7550
4,9997
-2,4883
3,9181
0,2852
-2,7486
2,6817
-4,577
0,5578
3,7225
2,7638
0,2471
2,5251
3,1077
0,2847
0,4656
-1,8362
0,2796
0,3326
-2,470
3,12
4,6589
2,6567
3,1994
0,2843
3,8772
0,2827
2,7750
-4,7728
2,6902
0,4458
2,7789
3,9599
2,4956
3,8133
-2,8449
3,5987
0,5317
0,7695
2,7883
3,8116
-3,8110
3,1294
0,5708
3,8885
4,7683
2,7776
3,6211
3,4512
-2,39
4,6443
3,7448
3,4091
3,10238
-3,8696
4,2120
-3,4241
-1,8711
3,4601
2,6667
-3,8063
2,7873
0,3128
0,5730
4,1778
4,1992
3,545
4,1911
0,4918
3,8793
2,6911
2,8661
3,6421
3,7173
3,1460
0,2011
-2,4245
0,9994
0,2846
3,6188
4,7646
0,5093
-1,8364
3,4886
0,4285
3,8584
0,5020
0,5768
0,3103
0,2740
-3,10231
4,7114
3,1948
-3,343
0,3674
-1,7946
3,1297
2,7210
-3,7289
3,9345
0,2825
0,4930
3,1961
0,8583
3,7020
3,7059
0,3697
-3,5244
0,5895
-3,1975
3,9660
0,3163
2,7460
3,1970
0,4039
3,9216
-3,8558
1,7587
3,5985
-2,855
0,3417
4,1359
-3,380
4,2282
4,2584
0,2027
1,6925
0,3193
1,3313
-1,917
3,9045
3,6215
3,7324
4,6464
0,8922
3,1712
3,8894
3,9329
0,3962
3,7388
0,3282
3,1399
-3,625
0,2557
3,9514
-3,499
3,10331
3,9768
0,3171
-3,1717
0,5324
2,10094
1,1720
4,1370
0,4664
3,8836
4,4905
0,4750
3,33
3,9475
0,4772
4,1386
0,6838
4,5961
0,7494
-3,9967
0,5194
3,7881
0,4768
0,8598
3,9165
2,6957
3,8778
0,7801
3,9585
0,3435
-2,5793
4,2240
0,823
-2,7858
0,4864
-3,4291
1,2812
4,5932
-2,7863
2,1002
1,6994
-2,6834
3,302
-3,108
0,5405
3,2194
0,5852
-3,1479
2,10194
-2,421
3,9880
-3,478
3,9644
2,5746
0,5417
3,9193
0,4999
1,2283
3,4042
3,5281
-3,5781
3,9218
0,3112
4,3127
4,6463
3,760
3,9931
4,4351
3,6178
0,5488
-1,264
2,8166
0,4924
3,895
3,1138
0,5462
0,5338
3,6079
-3,4289
3,9056
3,9733
0,3460
0,2676
3,8783
-4,5101
3,8877
-1,8227
3,9631
3,602
3,4555
0,5815
0,3261
-3,295
-4,888
-1,323
0,3207
3,2224
2,8662
-4,1105
2,7628
4,10174
-2,1221
4,1711
0,3785
0,2048
0,4687
3,1572
0,5204
0,3641
3,9750
4,4738
1,7006
3,7691
4,6502
3,8797
0,3854
-2,8705
0,3754
0,3520
0,5477
3,9473
3,7593
3,1277
4,2262
4,2334
0,3212
2,1095
3,6217
1,3312
3,9621
3,4096
3,2503
3,8827
3,219
-2,10190
3,548
3,444
0,5423
0,2495
3,9889
3,9838
3,1604
3,1940
0,2442
3,5035
3,8898
-1,8154
0,5624
1,8405
0,8591
-3,912
0,4981
3,7053
-3,4419
3,1209
3,9693
0,3712
2,6744
4,4033
0,5403
3,2769
1,1203
4,3035
-2,4855
3,9022
0,3457
0,5503
0,4677
3,7699
4,5721
3,9359
-4,741
3,8238
0,10181
0,3714
3,9610
-3,369
1,3314
0,5809
0,3464
2,1300
4,2157
3,9436
0,4875
0,4702
3,8176
-4,1407
3,7057
0,3332
3,9569
-1,8702
0,3412
4,6458
2,7852
0,4810
-2,4247
-3,141
0,4158
0,5173
0,3650
0,8621
0,3594
3,9134
0,3012
3,8318
-3,4222
3,9177
3,2424
1,1151
4,1437
0,4402
3,9445
0,3298
0,4703
0,4599
0,3687
1,9987
-2,4274
4,7690
0,2322
2,6905
1,1365
4,6530
3,6606
2,7471
2,7607
3,9135
-4,483
-4,734
3,6792
2,7467
0,3850
-4,4639
2,6588
4,6416
3,2042
0,4608
0,3987
3,8848
3,1916
3,7383
3,1116
3,6011
3,1758
3,635
-2,10191
2,6332
0,5547
0,10134
-1,10292
3,7039
3,1342
0,3994
3,4985
-2,10048
3,555
3,1575
-1,10281
3,856
2,7368
-4,5770
0,3769
3,8999
4,7626
3,9626
-3,448
2,5400
0,3530
0,3883
0,2703
4,6465
3,1541
2,4515
3,6358
3,7122
-3,4536
3,1585
3,9822
3,9227
0,3848
0,4059
2,10253
-3,383
0,2951
0,5569
1,7014
3,9095
4,3669
2,8071
-2,1763
4,2542
-2,10031
4,2533
-1,9990
-1,8432
0,3843
0,4589
4,6280
2,8036
2,1564
2,6094
0,5662
3,9637
-3,77
3,2574
3,933
3,6309
0,7553
4,2880
2,6107
3,9088
0,3696
3,8967
0,1387
4,3087
3,10079
4,7896
0,3347
3,4102
1,2181
-2,8093
0,2785
3,4624
4,3064
3,9219
0,4986
0,5017
-3,5700
1,519
0,7841
4,6433
3,1667
3,5171
3,8140
3,7987
2,1039
3,9244
0,2669
3,7155
3,9934
-1,6106
0,2733
-4,287
2,8029
3,4093
3,7021
2,1472
0,5258
-3,553
2,6039
0,6083
0,6092
0,5595
-2,4665
3,86
0,3787
4,1450
0,3547
0,3456
1,7264
-2,164
0,5896
1,5092
4,2230
2,6777
0,5341
4,2410
0,3190
4,2344
2,7277
3,1934
3,7552
4,6812
-2,1583
3,206
0,2558
0,2019
3,7058
3,9718
3,8863
2,6548
0,2517
4,6952
-2,8055
0,2686
4,1363
3,5422
-1,5003
4,7535
2,8251
-4,540
3,8796
4,8266
2,2272
3,6253
4,6201
3,7515
4,7976
0,3823
2,7437
4,6714
4,2593
4,1053
3,704
3,2958
3,1517
3,9224
2,7658
3,6741
3,8795
2,2583
2,2324
0,6297
0,5639
3,24
2,7824
0,4942
3,9580
2,1503
3,9578
3,7667
-2,8597
0,2832
-2,899
3,10201
0,5358
-3,4370
-3,4398
4,8276
3,152
3,978
0,2957
0,3949
4,8104
3,1410
-2,4682
0,3270
1,59
3,9538
-3,8169
3,9166
2,7845
0,3382
3,2485
-2,4804
0,2723
3,4806
0,5263
2,6245
3,9581
2,2356
3,2241
-3,10159
1,6990
0,1498
3,9046
3,8339
3,9217
0,832
0,3458
0,3262
2,10086
4,1996
4,7242
2,3472
0,5189
-4,604
0,4585
-2,8706
2,1789
3,2091
3,8771
3,9483
-2,2795
0,3022
0,4500
0,3554
3,9745
0,2466
3,5921
2,3774
3,6239
3,8872
3,131
0,5375
-2,4540
0,5832
0,4233
2,6231
-2,10029
3,9248
0,1433
2,7651
0,5140
-2,10229
2,7840
0,3432
3,6950
4,1379
3,9384
0,4947
0,5891
3,1298
3,4117
0,4917
0,5629
-2,1918
0,2658
3,173
-3,4543
3,8204
3,3825
1,1008
2,7766
3,5986
0,3894
0,5849
-3,8087
0,5288
-3,724
3,1061
2,4767
0,3170
0,5630
-3,8366
0,4623
3,9318
3,4099
0,5215
3,7480
0,4731
4,3056
3,1302
3,9759
4,7521
-2,1190
3,9929
3,5396
0,4598
0,2211
0,5627
3,7986
-3,827
0,3603
2,2313
2,2057
2,7800
4,2360
3,4953
3,7118
3,9557
3,809
3,9334
3,5178
3,742
4,6453
3,2419
2,2592
0,8941
3,9392
-2,8407
3,9764
2,2699
3,8543
0,5047
0,5487
3,7964
0,2109
0,3809
2,2774
4,1790
3,7810
3,9437
3,8502
-3,423
0,2854
1,1606
4,5989
-1,4522
2,3926
-2,8078
2,6244
0,937
0,2269
0,5479
3,10213
4,2303
-3,265
3,9368
0,4217
0,5247
3,1364
0,5657
0,3259
-2,117
4,2146
3,256
3,7692
0,2659
-3,382
2,10257
4,3052
3,8966
3,6747
3,1866
3,9286
0,7817
0,2888
0,5467
3,6010
4,6481
-4,10223
0,4693
-4,177
4,1801
3,7379
2,6880
3,9357
0,2179
3,8512
2,8421
3,4525
1,8334
3,7049
-3,8592
3,8928
2,6345
3,10166
-1,7542
0,5696
4,6466
-2,8328
0,4560
-3,5779
0,2851
-3,1064
3,8782
-3,3491
0,5197
0,8578
0,3378
3,8803
0,5044
2,6807
4,6417
2,3955
0,5449
3,903
2,1648
0,5810
2,8233
3,4771
3,2268
3,7968
-3,4479
3,6535
3,1553
2,8076
4,1400
-1,1011
3,5064
3,7104
0,3134
4,10296
0,2664
0,7512
0,1810
3,819
0,1018
2,6916
4,6520
2,7513
0,6276
0,4667
3,633
2,1296
2,7757
3,8537
0,4958
0,4097
3,9798
4,8277
0,3284
4,1136
4,5950
3,10202
3,9409
0,10259
2,7899
-2,8452
3,9867
-2,10055
3,1276
-4,736
2,4832
0,3950
0,6077
3,2003
-3,9986
2,7247
3,9914
1,5745
1,2112
3,9434
0,5384
-3,328
2,6298
1,7219
-4,3522
2,6666
1,10313
-2,7682
-4,5226
3,9708
0,5839
3,119
4,1159
-2,10018
0,2904
-3,283
3,7734
3,1183
3,1734
2,6352
3,8134
0,2913
0,4941
2,1109
2,10070
4,1761
2,6291
3,6350
3,8231
0,3177
-3,8101
3,9681
3,9276
3,6770
0,3010
4,8077
3,1591
3,9830
3,9192
1,3152
4,7704
-2,4339
3,8188
4,6532
0,2887
0,3160
2,6681
2,4900
-2,1966
-3,6791
-3,5319
-3,3291
0,3527
3,1856
-3,207
2,6391
-2,8182
-2,7269
0,3188
3,7732
0,10132
4,5081
2,7354
3,7634
2,6660
0,1995
4,5242
3,10107
4,7128
2,7366
0,5494
-2,9001
0,5440
3,91
3,2087
0,2573
0,2924
3,6477
4,6805
1,8042
3,9348
-3,471
-3,4191
-3,2523
3,9160
-3,391
3,6120
2,6185
3,7087
3,9204
2,1514
0,3610
3,2501
0,5918
0,6227
3,4069
-2,4972
3,304
3,9012
3,3691
3,8879
3,10163
2,6946
2,6304
2,6864
3,325
-1,5312
3,9007
-1,417
-4,10067
-3,2640
-3,1973
0,5443
4,6492
-1,8690
2,6193
4,653
2,10254
3,2328
4,5920
3,8792
0,3744
3,3181
0,4559
3,8949
4,1740
3,10278
4,6397
0,3524
3,8899
0,1225
3,7156
0,5538
3,6372
-2,4229
1,6985
-3,556
3,7686
-4,272
2,7456
-2,8688
1,7285
3,2226
4,6471
3,10118
1,1356
4,8159
0,2981
-2,9992
3,4070
3,2281
3,8973
2,1540
3,870
0,2738
2,998
3,7094
3,2315
2,7458
3,9507
2,6708
3,4980
2,1420
3,5063
3,1289
0,3164
4,3817
2,6904
0,6730
-3,7488
0,2942
3,7411
0,3959
0,5077
3,6997
4,3020
0,8581
2,277
2,1857
2,2192
0,5868
3,1086
3,1935
3,1609
3,4075
1,7036
3,7566
0,1764
0,5286
0,4988
3,8904
1,6645
-3,4399
-2,10211
0,3109
-3,447
3,7152
2,4792
0,7796
0,4435
-2,4457
2,6899
3,4957
3,976
4,9936
0,4442
1,9977
-2,250
4,8972
3,3626
3,8226
3,5943
3,7738
1,1776
2,4874
-2,73
3,8821
3,6737
-2,289
4,6461
3,29
3,4982
2,462
3,8867
2,7654
0,944
3,8745
4,229
3,4838
0,2695
0,3156
3,6362
2,2559
3,3564
2,6068
3,7967
0,2875
0,5847
-3,740
-2,10160
0,3645
4,5018
0,5016
4,10042
0,2915
0,3329
4,2320
3,301
0,2056
2,6639
0,3405
0,2433
0,3503
-1,7900
-3,8211
2,6019
0,5476
-3,8707
0,6186
0,5707
3,10161
3,9954
3,1864
3,9526
3,4109
-1,7524
0,2884
4,2488
0,2906
3,9600
3,9785
2,1974
-3,488
3,9528
0,5356
0,7546
0,5589
4,3090
3,6669
3,9682
3,3889
4,3070
3,1794
3,9253
3,9821
0,3145
0,5293
0,3351
3,1747
3,9692
3,9179
1,10005
4,6278
3,9797
0,2705
-4,286
2,8032
0,293
-2,1
0,2965
4,5912
0,5489
0,5729
4,1045
0,2319
3,9081
4,10289
0,4527
3,6411
1,1814
3,8807
4,3079
-2,66
3,8044
2,5992
3,9517
0,3745
3,9814
1,2675
0,4125
4,1290
3,9415
0,646
3,9746
4,8934
2,2436
-3,594
-3,6526
2,6028
3,7659
3,7148
3,6371
3,9771
0,4171
-2,3880
1,7016
3,7438
2,8614
3,9400
3,6098
0,1755
0,4020
-3,5603
3,8947
3,9521
3,6976
0,2678
2,6105
-1,848
4,8200
3,9428
3,8993
-2,469
3,8246
0,3026
3,1067
3,1607
1,2431
0,3356
-2,1965
0,7502
0,4017
0,4263
3,6773
3,6751
3,8230
3,9316
3,8489
0,6115
0,2403
1,6610
0,5374
3,1205
3,6254
2,2496
0,5716
1,1705
0,5357
0,5536
2,2377
3,9717
1,10109
4,8505
4,2131
0,5364
0,2934
-3,4485
0,5685
-2,1802
2,8412
0,6963
0,4392
2,6590
-2,8732
3,1333
4,7507
4,9860
2,8593
0,3102
3,2304
-2,8703
0,3830
1,4791
-3,461
3,8770
0,5766
4,6538
3,10314
3,9539
-4,5212
2,6311
3,8378
2,1860
0,4053
-2,7282
2,6145
2,695
2,9960
3,2718
0,1366
3,1619
-2,10242
-1,9968
0,2566
-2,8435
0,2404
-4,4326
0,4770
0,2670
-3,366
3,2236
4,1338
0,4701
0,5084
-3,4909
3,3162
-3,10128
3,4646
4,2081
-3,425
0,4023
2,7564
1,3651
3,8487
4,6726
2,6695
3,8846
3,7107
3,4118
3,2345
2,6347
0,9064
1,7035
2,2045
3,6720
4,2391
2,8209
-3,3737
2,1178
3,9360
3,9495
4,6413
4,2440
0,6232
3,9106
2,4849
3,10142
0,3851
3,2248
-4,30
3,7097
3,6355
-3,5908
2,10095
3,9206
0,2970
0,8398
2,6194
0,2369
3,1089
3,9535
3,3657
2,7791
-3,8530
0,3231
2,2508
-1,397
0,6668
2,8406
3,9188
-1,6690
-3,916
4,5842
-2,8710
-3,4342
3,9163
3,2166
2,1213
0,3473
3,2447
0,5455
1,2519
0,3336
0,5720
0,1555
3,513
0,2650
2,1354
3,8262
3,2267
3,9120
0,5853
2,6063
4,8322
0,5167
2,6879
-2,8067
3,9628
0,5342
4,8282
1,6661
4,3671
4,3131
0,2985
2,6571
0,5820
0,4306
3,9683
4,1473
4,8273
-3,2844
2,4627
0,5021
0,3011
4,5982
3,9673
0,5673
3,7913
-3,733
0,2782
3,9888
1,6369
-1,8155
0,3116
-3,825
0,2778
2,6586
4,1259
4,8292
0,7660
0,3591
1,3550
-1,6320
0,7485
3,8083
-2,8450
-2,1546
-3,672
0,5087
3,9529
-1,4271
2,7596
3,8883
3,1773
2,5170
3,4856
3,1772
0,1429
2,7771
0,4884
-3,980
2,10271
0,4567
2,1495
4,6947
3,9208
1,6148
0,3837
1,6644
0,4683
0,2856
4,7673
2,6085
3,5653
3,945
3,5393
2,7459
3,7150
3,4735
3,8419
-2,4302
0,3234
0,4906
3,2506
-2,7260
0,5638
3,1185
2,7576
0,4475
3,9398
0,2546
0,4137
4,1779
3,5277
4,1441
2,2514
3,8975
3,9029
-2,2090
4,929
0,10268
-3,5914
-4,3981
-3,4396
-2,791
3,4133
0,3801
0,8175
3,7934
2,5429
3,979
0,5459
2,5351
0,5481
0,2666
4,2434
3,5620
-2,10157
-2,1563
3,4255
3,8371
0,2687
2,2060
-2,8630
2,2015
0,4919
3,6767
-3,8635
3,9687
-1,10127
0,10046
3,6484
3,552
3,2820
3,9738
4,2114
1,8759
2,10092
3,575
-3,5394
3,6086
0,5674
0,5877
3,7048
3,10180
0,10184
-3,10293
-2,5792
-1,1584
0,1499
2,7501
3,1113
4,7647
3,348
0,5821
2,5623
3,9837
0,2652
0,5520
-2,259
3,5724
0,4474
0,2853
3,9099
3,8130
-4,712
3,1730
0,2489
-2,330
0,3597
-3,5955
3,6392
3,4054
-3,8387
2,3753
4,1835
0,7609
2,8743
0,4252
4,1428
2,8235
-3,10170
0,4938
3,1557
0,3992
-2,4704
4,1946
0,10141
1,10249
0,3333
0,5510
4,8265
0,10036
3,4144
0,5614
3,7314
3,8162
2,7640
3,8463
3,7193
3,3639
-3,10054
0,3388
4,7911
3,23
0,4927
0,1756
3,6370
2,1589
0,2148
0,2943
3,7095
3,1979
-2,7949
3,6210
0,7614
-3,2195
0,2621
0,76
2,6162
1,200
3,10298
3,9426
3,0
3,7338
3,831
3,9375
3,9698
-3,321
3,9366
4,8272
-3,547
2,6264
-3,4046
2,6731
3,161
3,7377
3,9427
3,10203
3,4820
3,7426
3,8856
3,9352
3,9729
3,7520
-2,8099
3,1455
0,5461
-2,9060
3,8507
4,1850
3,2265
1,4607
-4,609
3,8950
0,5755
1,4675
-2,4732
0,5902
4,6163
0,4316
3,7533
-3,670
3,9440
2,7424
3,782
3,10329
0,5763
-4,4138
0,7806
0,4360
3,9115
4,3019
0,5136
3,5977
-2,8152
0,5596
3,9346
3,6263
3,8466
4,3077
0,3763
2,2379
0,1632
0,5530
0,1988
-1,10077
0,4631
2,4880
4,8325
0,4689
-3,8719
0,5735
0,5454
0,5816
4,1279
0,4714
3,5737
0,5122
3,1125
0,3027
2,2524
-3,4901
0,5615
0,2504
-4,4387
-2,5419
-3,8205
-2,7
-3,674
3,190
3,2425
0,2635
3,6809
4,6118
2,3906
-4,4484
0,5726
4,9667
3,9799
-3,350
3,7153
3,9940
3,8552
0,4094
2,10043
0,631
1,8401
-3,4243
2,4913
3,1666
0,2556
3,2709
3,7708
3,9919
3,7375
0,4011
4,1533
3,881
3,8514
3,9832
0,7761
3,1733
3,1915
4,8319
0,1340
-2,8066
-2,9004
3,1884
2,6127
0,7627
3,6001
-2,9887
3,8769
-3,2550
1,7394
-1,2
2,368
3,9900
0,4497
3,8345
0,8549
3,4088
3,7084
3,9924
3,975
0,4012
3,1936
4,1634
3,9468
3,9545
3,2564
3,8492
3,2021
2,1389
-2,1083
2,7356
0,8550
-3,438
0,2941
0,3688
2,8073
3,1343
0,5463
2,9859
3,3023
3,4655
0,3433
3,3
3,4503
3,7075
2,2850
0,4010
1,7004
0,7615
-1,8533
4,6562
2,1925
4,7322
4,6511
2,1945
2,7681
-4,595
0,4218
-4,4417
3,10258
-2,8687
0,2817
-4,697
-3,1375
0,1357
3,5261
3,6104
3,9588
3,763
3,9773
0,5416
1,6988
0,3528
0,6319
1,5750
2,6702
4,5936
4,7588
0,3523
3,8590
-3,10061
0,4415
3,9030
-3,4154
3,9053
2,3722
-3,1981
0,5125
0,2954
4,3018
-3,8672
4,2498
-4,176
4,6198
4,6064
-3,4173
2,6322
0,3135
3,6811
0,5664
0,2837
2,6906
0,4221
3,4124
4,2395
3,7940
0,3563
3,6938
0,3300
1,7024
3,9806
-3,1653
3,7090
3,35
0,3247
3,9032
0,5085
3,7070
0,5889
0,5636
-2,8574
3,3583
0,2638
4,960
3,5292
3,9027
3,9186
-4,68
0,4254
3,9802
3,692
3,4523
2,5160
0,5822
-3,115
3,4140
0,5667
0,5402
0,6670
0,3871
0,5090
2,7995
-2,8693
0,3952
2,2490
0,7807
3,9091
-3,507
-2,642
-4,501
0,5099
-2,140
0,1748
0,1783
0,2565
2,7720
3,1027
-3,3770
3,6551
3,8954
0,3392
3,583
4,1094
3,8477
3,677
3,4843
2,4552
1,6999
3,9291
-3,4670
1,2438
0,2980
0,2183
-4,335
3,1644
0,5546
3,9317
3,7996
0,3459
1,8754
3,7965
3,9105
3,3833
3,8313
3,7109
0,3891
3,2190
-2,4301
3,4385
3,7919
0,8418
0,3505
3,8988
0,4349
0,4341
4,3047
0,3209
-2,8064
2,1704
3,9938
3,4079
0,3120
0,3970
3,8900
-4,2133
3,145
3,5960
0,4333
4,2554
-4,4129
2,9985
1,2814
4,8300
3,8113
0,5274
0,3444
3,6260
0,3369
-4,490
-4,669
3,9829
-2,9962
0,7563
-2,8092
1,1257
0,2655
2,6349
3,9289
0,2394
3,3024
3,7074
-3,4194
0,2930
3,1998
0,3346
-3,4182
3,10308
1,7013
0,3535
0,5444
2,6069
3,8868
-2,8161
3,3490
1,6921
0,4491
-3,258
2,2338
3,9854
0,1876
3,6674
3,4781
3,5074
-3,4294
3,9268
4,6446
-3,898
0,4268
2,2153
2,5975
3,9763
3,9877
-4,202
1,1743
2,5372
0,3196
3,628
1,7353
0,3746
4,6394
0,5676
0,4813
2,4823
3,1271
3,9071
-3,4305
4,3066
4,3083
3,1788
0,1999
0,4554
-3,5284
3,7085
2,3957
3,8837
0,4534
-3,883
-1,1180
3,9448
4,1283
3,4480
-3,2667
2,2990
3,6739
-3,90
1,8519
1,1725
3,4842
0,2809
3,9779
4,9831
0,3238
3,4510
4,1784
3,8853
3,9793
0,3429
4,5112
3,9727
-3,5728
0,5301
3,9435
3,7157
1,7302
0,3468
-1,7548
3,9541
-4,700
0,5055
3,9131
4,7136
-3,904
2,2033
2,2218
3,280
0,5086
3,9711
3,7221
-2,779
0,2983
2,6759
2,6075
4,6504
3,8244
0,4885
-4,7518
0,6889
4,6517
4,1786
3,2702
-3,2955
0,5147
0,5185
0,3625
-3,4400
0,4352
0,6090
3,2263
3,508
4,1401
3,6746
0,3988
0,7854
0,5435
0,5379
3,7446
0,3662
-2,7961
2,6357
-3,10096
0,3232
3,8812
3,9151
0,3088
2,10006
2,7645
1,6152
2,7787
3,390
4,2136
0,4996
3,6003
3,9146
0,5218
0,2790
-3,699
0,2008
3,822
-4,464
-1,8436
3,5758
3,1612
-2,10002
0,5192
0,3387
0,5644
2,6775
3,9406
0,7838
4,2468
0,7547
3,9935
4,8303
0,3986
0,5903
-2,682
1,4461
0,3208
-3,7727
3,2220
3,6033
3,648
2,7617
-3,4908
1,2314
0,5497
-1,8569
-3,526
3,8929
2,6949
0,5211
3,1512
3,8839
2,6855
2,4899
2,10014
0,3536
0,3178
-2,8555
2,1378
3,9457
3,8193
3,9096
0,7756
0,4716
4,1642
3,8493
4,6164
3,6233
3,5980
0,3140
0,3513
-3,7905
2,6296
0,2668
0,5801
-3,10050
3,947
3,7577
2,1029
2,364
0,3081
0,3782
3,1285
0,4032
0,4914
-3,851
3,622
-3,4397
0,5453
3,431
4,6810
-3,8728
3,9439
3,5991
2,6088
3,8392
4,3042
3,4740
4,9886
-2,8153
-2,61
4,2086
0,4597
2,7514
4,7420
0,4513
0,5837
3,1200
3,9295
4,7684
4,8275
0,5798
0,5054
2,6018
2,6898
3,828
3,6676
0,9984
3,247
0,5622
-3,4260
0,3237
3,9807
2,6312
2,7731
2,6699
2,8658
0,3953
3,9993
3,3758
0,4003
3,7543
0,5802
0,5967
-3,502
0,10273
0,5397
2,7468
3,9920
4,2526
4,2400
3,9197
2,6758
0,5275
3,8777
-2,8428
2,7214
0,3786
-3,8095
4,6497
3,7698
-3,690
2,7215
1,6640
3,9079
3,3938
0,4185
3,8971
0,5049
3,182
3,6796
2,2598
-2,10038
4,1099
-2,172
3,7159
0,5436
0,3531
0,5414
-4,225
4,1639
-3,788
3,1172
3,6873
4,2623
2,6996
3,8878
3,7842
3,4049
4,6205
-4,610
3,771
0,4995
0,4577
-3,9958
3,3548
4,4600
2,2154
0,2202
4,1903
4,3647
3,7132
3,9159
3,106
3,9038
3,8441
-2,8102
0,3408
-2,4282
0,5641
0,1272
0,5062
1,6155
3,1049
-1,10082
3,4780
-3,4176
3,9583
3,1251
3,9132
3,308
2,6005
1,7001
3,1090
0,3652
0,3288
0,7274
0,6780
3,7495
3,9312
-1,7291
-1,10151
3,5333
0,2147
0,5848
-3,2085
4,1013
-2,785
3,1434
-2,468
-4,857
4,3130
4,7648
3,9903
4,2123
3,9697
-3,2031
3,9849
1,6614
3,3756
0,5571
0,7711
-2,6830
0,1475
-2,2937
-3,10040
2,7710
3,9736
0,4356
0,3415
3,1654
0,5521
0,5658
4,4431
-3,8544
3,2095
0,5439
4,3616
-2,6191
1,2618
4,10234
3,9662
3,9716
0,2766
2,1263
4,6435
-3,8725
0,7891
0,2722
-3,4162
-4,746
0,2931
3,1781
0,1281
2,7212
3,8835
-2,8627
4,3138
3,8030
4,3058
3,7045
2,5471
3,7126
1,2555
4,2228
3,2009
3,2397
-2,4778
3,9817
4,10328
0,1760
3,7706
-3,8380
4,1592
3,7977
0,5687
0,3406
0,2305
3,2711
3,2448
-3,1690
3,9702
3,10140
3,6329
0,3383
0,1702
3,7066
3,9210
2,6123
2,6135
0,6958
0,2696
0,3931
3,9145
3,2451
3,3728
0,4759
2,7348
1,3301
3,8304
3,9623
1,6923
3,7164
3,5926
3,9433
1,5954
2,796
3,7069
-3,215
0,3540
2,7869
0,3793
-2,218
0,2663
3,6022
3,6363
4,6166
0,2727
1,1560
3,9772
0,4548
3,6176
3,9404
3,8779
0,5221
