criticality_pred,row_index
0,8038
0,6719
0,5808
2,8877
0,2847
3,9919
0,1961
-2,9454
0,4842
2,8300
0,2485
3,6105
0,3653
3,838
2,9337
3,10087
3,10480
3,10596
0,1859
0,5167
0,6749
3,2440
0,1445
-1,109
2,9433
4,1029
0,7958
4,1505
0,4337
0,6177
0,4562
-4,500
2,1176
-2,14862
3,8687
3,14881
0,2251
3,6136
0,7813
0,7092
2,5113
0,3545
2,14584
0,6735
0,5603
0,4639
0,4328
0,7459
3,10408
4,1847
0,6865
0,7019
0,8124
-1,5066
3,10127
3,695
-2,3732
0,824
0,6770
1,4361
0,4830
0,3965
3,10257
3,14618
2,3590
0,8079
0,2726
2,4994
-2,100
3,632
0,2457
-3,2856
0,1728
-3,2272
3,4631
2,8723
3,10984
0,11156
-3,9682
0,6231
2,9344
1,9499
0,5053
-2,2128
3,9202
0,2558
3,10016
3,9319
0,11158
2,5352
-2,4874
3,3447
0,4010
0,6775
2,5080
0,7565
0,1742
3,10539
2,1964
0,1851
0,1592
0,1740
3,9125
0,2975
0,4591
0,6679
2,5286
-3,5841
0,7884
0,2775
3,8921
-3,3048
0,2231
4,1148
2,5362
0,926
-2,1
0,2942
3,8737
3,8525
2,8823
-3,14702
1,9764
3,8710
0,1200
4,5998
-3,9307
0,8106
0,4482
-3,1074
3,10943
0,8838
0,4282
4,5380
-3,195
2,5292
-2,426
-3,344
0,7614
-2,14568
4,1112
0,6827
0,4087
-2,3775
0,7765
0,1844
0,7597
0,6871
3,5913
1,5756
3,8668
1,8251
2,4722
2,8728
0,2769
3,959
0,7615
2,2143
3,540
0,7200
3,6008
-4,9363
3,4924
-3,1604
0,4755
0,4636
2,8266
0,1959
3,8849
0,2764
-2,453
3,6137
-2,14556
-2,1438
0,3604
3,10369
0,6415
0,7454
2,5268
0,6334
4,2021
3,10059
2,925
-3,3160
2,1313
3,10767
3,187
3,2512
0,9859
-2,149
3,906
3,10025
0,9754
2,5306
4,8836
-3,3357
-3,470
-4,2533
3,2646
-3,9503
0,4406
-3,1450
2,1793
0,7799
3,8520
1,14715
4,5766
3,10184
3,10684
-2,9033
-3,3252
2,8337
2,8714
0,4056
0,4640
0,1509
2,9761
0,2947
-4,326
-1,1264
0,7999
-2,14716
3,14754
3,14665
2,5052
3,1274
0,7367
0,7717
3,11009
0,1202
2,8803
-3,3085
0,6344
0,3813
0,1339
2,5070
0,1633
0,6341
0,1048
3,1424
3,9366
3,10368
0,1797
-3,2770
3,8762
-2,1364
-2,9685
4,5627
0,6554
0,6854
0,7553
0,4521
3,10834
3,10000
0,4594
0,2154
0,2740
0,4712
3,14666
3,5763
2,3719
2,1696
3,4516
2,8363
0,7578
0,4637
0,7563
3,9957
3,9596
3,4959
3,8612
0,2845
1,3702
2,563
0,2496
3,10770
2,3469
2,8804
0,7972
2,5003
0,6816
3,4975
2,9751
0,7754
-2,14834
0,6517
0,4033
0,2207
2,10208
2,1070
0,7064
1,8508
0,1931
0,8239
2,5086
-2,4
0,345
3,765
3,11037
0,2563
-1,3479
3,10232
0,1852
0,4332
-1,1225
0,8588
0,9098
2,5593
-3,8374
-3,9605
0,6888
0,1622
3,5196
3,14863
-3,4727
2,8501
2,14725
0,2351
2,9528
0,6494
0,4092
0,6821
-3,3106
3,8338
0,7457
3,10905
0,1823
2,3395
-2,34
-3,159
3,6123
0,6469
3,8599
2,5520
0,6594
0,3480
0,872
0,6555
0,7071
0,2754
3,6149
-3,2479
1,1358
3,6034
0,6729
0,3632
3,522
-2,9296
0,11101
2,773
1,1377
0,7440
4,8748
3,4202
0,6160
4,3939
-3,3441
3,5129
0,8128
3,10866
0,4419
2,8281
4,5761
0,7791
2,5866
3,10030
0,3331
0,8081
-2,14550
3,5285
4,4862
2,8884
0,6427
3,9203
3,8422
0,2974
-3,4203
-3,446
2,818
2,5780
3,5793
2,8474
0,3914
0,2178
0,3628
3,10329
3,10564
-3,2806
3,5158
0,2387
3,11015
4,14581
-3,9260
0,7634
3,1322
-3,4227
0,6410
4,8318
0,8047
-3,4664
-1,14525
3,5201
3,580
3,10006
3,5437
4,14617
2,4962
0,2836
4,2058
0,4229
4,5739
0,2680
3,436
0,4237
-2,3350
0,1830
0,7978
0,6711
3,8510
0,6185
3,227
3,5029
1,1345
3,10673
0,7294
3,5024
2,5025
4,5103
3,10323
-1,9657
3,6074
0,4446
0,7357
0,1682
0,648
0,7737
0,7055
-3,408
3,10629
3,11028
2,8410
2,5665
0,1773
3,10718
0,2145
3,9013
0,7456
0,7801
-1,561
-2,68
0,6450
3,6048
3,10469
3,937
0,5524
0,1727
0,5069
0,2229
0,2965
2,960
3,6037
0,1873
0,2649
4,8922
3,5768
0,1939
3,44
0,11126
3,1391
0,458
0,7288
0,1614
3,10286
0,1527
-3,9301
2,1193
3,10133
3,37
2,8517
0,4192
0,2136
0,3403
1,5969
-3,2900
0,6884
0,3615
3,5983
0,7390
-3,3627
3,10046
0,6163
3,2919
-3,3980
3,10299
4,3499
3,10052
-3,3192
-3,1948
3,2098
3,6009
0,1768
0,2365
3,9076
3,9035
-3,9817
3,8999
0,4812
-2,14858
-3,349
-2,3233
0,1539
0,1804
3,9974
0,7617
0,7037
2,8685
3,2049
3,9199
0,6556
0,6622
0,6307
3,3707
-2,9774
-3,31
0,1217
3,928
0,7113
3,1988
0,3551
3,5989
0,1002
3,6049
0,1864
0,6680
3,8983
0,3017
0,7745
0,6547
3,10332
-3,8984
2,14810
3,4187
3,517
0,3640
4,2635
0,6614
2,8902
3,10301
0,6723
0,2803
0,4487
-1,9533
4,8780
3,11025
2,9708
2,8479
0,6511
3,6081
0,7585
-3,206
4,5365
0,7638
4,2005
0,7572
3,5015
0,4858
4,479
0,3673
0,8073
0,1821
2,5885
0,6879
0,2926
2,5035
2,3366
2,8845
3,5992
3,10987
2,8465
3,1329
3,9612
3,10690
0,6383
-2,179
0,3701
0,1520
0,2725
0,9425
3,1531
-1,9238
0,3575
4,845
3,10861
0,7396
0,7917
0,4147
-3,968
-3,9230
0,6489
0,7624
3,9555
3,5648
-2,425
0,1763
-2,422
2,5314
4,5475
4,4919
2,2438
0,2582
3,3452
-2,3166
-3,3031
3,871
0,7540
0,7421
-3,313
0,2702
0,7976
3,5502
0,7369
0,7327
3,10946
-3,8786
2,8335
3,10463
0,2144
0,6790
-3,753
0,2985
4,14586
2,8313
2,2139
2,3841
3,6053
2,5714
-3,3087
0,7316
0,4458
0,8212
3,5219
0,2566
0,6882
4,9676
2,8483
3,10552
0,8821
0,7356
-2,3218
3,8995
0,6917
3,10744
2,1342
3,847
3,8947
0,4190
0,8061
3,10941
0,9305
0,3920
0,876
2,5051
3,8779
0,3991
-3,9442
2,4705
0,8892
0,1924
0,3738
3,5370
2,5298
3,10985
3,466
0,7198
0,3956
0,4223
-2,1280
3,1026
2,5258
1,3404
0,2424
-2,9174
0,8658
4,5416
4,2087
0,2546
3,2881
-3,2621
0,7698
0,3569
-3,9475
3,10410
0,4457
3,5404
1,9892
3,4995
-1,412
-1,9531
3,794
0,3676
2,5295
1,8282
0,4053
3,4878
0,4535
0,9666
0,1238
1,4702
0,3818
0,4723
0,3845
0,11092
3,10738
4,2003
0,2543
3,8752
-1,3122
3,1389
-4,589
3,2451
3,9092
3,14573
-3,4302
-1,3321
0,1810
3,2911
0,4626
0,5076
-3,4280
0,8117
0,9849
0,8125
0,2489
0,6838
0,6487
3,9212
3,305
2,2830
0,6756
0,7115
0,7521
0,7134
-3,460
0,8121
3,380
0,6758
0,1611
-1,3377
0,4259
0,6176
4,686
-3,3840
-3,8344
3,10688
3,9394
0,6660
4,5022
3,9206
0,7489
1,14509
3,10247
3,8484
0,6977
0,1857
4,3009
0,3587
2,4416
-4,569
4,1334
0,7796
0,7388
3,2455
0,7515
0,2398
3,5428
0,1508
0,943
0,6769
1,8333
1,2679
0,4390
-3,4736
0,8314
0,621
4,5576
-3,3428
2,3893
1,3684
0,7661
-3,9730
0,14800
0,7864
2,5331
3,10491
3,9591
0,2205
-3,3179
3,10769
-3,4279
2,5599
-2,5689
0,7234
0,1904
-2,283
3,10577
2,14838
0,6944
0,9312
2,8829
3,5164
0,7032
0,7779
-3,492
3,9921
3,915
2,8507
0,4683
3,10865
4,8320
3,9377
0,6216
0,7469
-2,9804
2,9481
3,865
2,5918
0,7874
0,7658
0,5748
0,7475
0,8271
2,5355
0,7724
0,7800
0,1519
-3,14750
0,9844
0,11123
0,7054
0,5002
0,6520
0,7536
0,3955
0,4601
0,4659
-3,3062
3,720
0,1326
0,2281
0,6878
0,7382
3,4648
2,8764
3,10337
2,732
0,3010
4,5466
0,670
0,1837
-2,5138
3,547
0,729
0,7977
0,4577
0,11124
0,8184
3,3705
0,4693
0,2559
0,4831
3,10011
3,4916
3,2716
4,5465
4,2008
3,4928
4,10076
0,2327
0,4573
3,10938
0,3528
3,9279
3,1711
2,1053
4,9130
2,8556
0,8778
0,3888
1,9890
0,11142
3,513
0,4689
0,2376
0,11116
3,9954
4,8941
3,251
-2,269
3,9963
-3,14840
-1,9300
-2,10141
2,9758
-3,4660
2,5126
-3,2849
3,157
3,5217
-1,3287
0,8072
2,5856
0,8109
0,3803
0,6877
0,11117
2,5873
0,2414
0,9231
-3,89
3,585
-1,10207
3,10313
0,4494
3,5999
3,389
-3,3078
2,2634
2,5830
-2,335
0,6470
0,3887
0,7714
0,3994
0,4672
-2,8626
0,7949
3,10676
0,4316
0,4038
3,10798
0,3282
0,7731
0,2973
2,5330
4,9189
3,1260
3,11088
3,10069
2,4114
3,9423
0,4104
3,6013
0,2080
0,4159
-3,1479
0,6516
0,2584
0,2905
3,10416
1,5610
-3,9135
-3,3518
4,3785
-3,10145
-3,414
0,7852
3,1004
0,2958
3,10362
0,4047
3,10891
3,4117
3,5159
4,9374
0,2367
3,1157
3,1451
2,3801
3,3531
3,10169
0,8342
4,1199
0,3670
0,8855
3,10177
-3,3138
-1,469
4,5414
3,1730
0,6172
0,4352
2,5676
2,9646
0,6492
0,3889
0,4785
3,10363
3,8979
3,10636
0,7022
3,10728
0,7708
3,5737
0,14799
-3,1926
-2,499
3,10205
0,2190
4,1583
3,5821
-3,10122
1,9489
0,2232
2,8736
0,8166
0,1826
3,10319
2,4580
1,5613
3,1502
3,10527
2,1275
2,14643
0,6179
3,1282
4,5460
0,1982
0,3671
0,8837
3,3942
3,10171
3,9096
0,7050
1,8380
3,10548
-3,71
0,4007
2,5669
0,6522
0,3973
0,1543
2,9628
-3,2248
4,1446
0,7455
3,5378
0,8235
0,7240
3,83
4,9760
3,14663
-2,14492
3,1499
0,3961
0,3700
3,10572
2,14543
0,14682
3,10750
3,5823
3,5296
3,10395
3,4701
2,3780
2,5028
-3,8689
0,2481
0,8241
3,1430
1,4370
0,4321
0,848
