criticality_pred,row_index
0,3210
-2,503
4,5194
0,4876
0,6095
3,4973
3,8341
-1,383
3,1260
-2,5036
0,3902
-2,913
3,9739
4,774
-1,8370
0,6636
0,3260
0,5280
4,5940
-3,8010
3,6588
3,9842
0,2654
3,9426
4,6419
1,6146
0,3524
3,6009
3,10183
0,4785
3,5980
3,8957
0,1047
2,2969
3,2538
3,6839
3,4251
0,2769
4,7717
0,7245
3,10331
0,5698
4,8318
2,6666
4,1286
-3,4887
3,1396
3,5035
2,1151
0,5930
0,4654
2,3394
-2,4319
0,3502
4,7702
0,5049
0,5379
3,8560
3,7379
0,5441
3,9313
3,6178
0,4941
3,7819
0,2254
3,7093
3,2453
0,3124
3,4273
3,9305
-3,6708
0,5566
0,3999
4,6812
3,2297
3,9903
3,8833
0,3461
3,6073
0,3697
0,3748
4,2078
2,7408
-3,325
3,7301
0,4460
-4,1782
0,5944
3,8897
3,88
3,8430
4,3905
-4,231
0,5807
3,9422
2,7492
0,420
0,5407
3,8497
3,8470
3,6285
0,2872
0,6079
-2,469
3,9438
4,3036
0,4978
3,192
3,91
3,2301
0,6530
3,8857
-3,532
3,9929
-2,4752
-4,6150
0,1701
3,8247
-3,5314
-2,5011
0,3113
3,871
0,5038
3,648
3,6454
3,7060
3,9373
3,8807
0,2109
3,9300
0,4620
2,7620
0,3346
2,7334
0,4896
0,5496
3,6467
0,3414
3,9823
3,2797
2,1265
4,1359
4,3517
0,2658
3,10258
-2,4148
3,6813
0,10142
0,5853
3,1994
3,9
3,4338
0,6163
4,6542
4,2623
0,5928
3,9731
3,8135
-3,67
0,3830
0,2817
0,5798
3,2217
4,2146
3,7520
3,4107
0,4649
0,2653
-1,3894
3,8595
3,4512
-3,409
-4,636
2,6700
-3,450
0,5239
0,5346
3,6069
3,9729
3,7566
0,10049
0,5727
0,2912
3,9491
3,9073
3,10034
3,8469
3,1256
0,5108
3,8601
0,1664
0,8584
2,7731
0,5229
4,2409
2,1865
3,8835
3,7621
3,5469
0,5683
3,8868
3,9488
3,3381
3,7808
0,6066
3,9034
-2,10011
4,7984
-2,7298
0,4402
-3,5224
0,4971
0,4905
4,6058
4,7584
-4,495
4,7625
0,8038
3,7793
3,6824
2,6126
0,2382
0,3635
0,2032
3,7246
-1,4334
-2,5271
3,6997
-3,207
3,3525
0,5480
0,3644
0,2736
3,7813
4,4828
0,2760
0,5659
0,6656
2,6162
3,9473
4,4030
0,4879
3,3082
3,8492
-3,3775
3,9682
3,7633
0,3470
-3,7567
-2,8102
-2,458
3,405
3,9562
-2,430
3,6412
2,6908
3,7146
3,2257
0,4919
3,7188
3,1296
3,9041
3,9437
0,3112
3,6462
3,1813
3,7128
0,964
-3,240
3,106
2,7805
3,9107
-3,335
0,159
4,1059
3,10199
4,8931
3,5066
-1,157
3,3716
3,9308
0,1146
3,1697
-3,5179
3,1577
0,3645
0,5204
0,3920
0,3943
3,8210
0,3032
3,7433
0,2704
2,7882
0,2064
-2,4216
3,5220
3,8593
0,4612
2,7474
2,1619
4,9058
3,8886
2,374
3,9550
3,1273
3,10137
2,6328
3,9834
0,3549
3,9969
4,9056
0,3844
3,7173
3,8899
-3,528
0,3196
3,1754
-3,4150
0,2245
-3,8167
3,9366
0,6290
3,7595
-3,8154
0,5773
2,7424
2,6151
2,6345
0,3600
-3,10217
3,6932
0,3172
0,4013
0,1395
3,1602
0,5799
3,170
4,3054
0,7853
3,5915
4,3243
3,1162
0,9996
0,5434
3,1410
0,7915
3,8216
3,9150
3,9336
3,816
3,7747
3,6566
0,5207
-3,5269
3,664
3,6673
3,9147
-3,8639
3,7004
3,9695
-3,4322
-3,283
4,2262
4,2362
0,5696
0,4602
0,5619
-3,5143
2,10291
0,5503
0,5413
2,5750
3,9143
4,1330
3,8834
-2,401
-3,884
-3,698
-2,10159
4,3072
0,1085
0,4817
4,2364
3,7148
0,1392
-3,2454
3,6443
0,5890
3,927
0,2852
4,10326
3,3079
3,8921
-3,4366
-3,2122
-2,8334
2,7249
3,9315
-2,4669
0,505
4,1283
2,6936
3,9890
0,3887
2,1493
0,10238
0,3325
0,1677
3,7888
-3,4208
3,9078
-2,4234
0,2205
3,1970
0,6653
2,2622
0,5640
4,6428
3,3950
-2,10057
3,4080
3,4076
3,1791
0,5657
3,9416
3,8812
0,7624
3,945
4,10177
3,6008
3,9661
2,7629
-3,4167
0,3227
3,7400
3,3371
0,4143
0,2782
3,7405
0,6773
3,7594
3,2043
-2,4229
-1,10332
3,6313
3,7074
0,5706
4,6537
3,9779
3,9575
0,7547
4,1946
0,3863
0,811
0,2295
-2,2706
3,4195
3,2730
3,1460
3,6034
3,891
-2,4248
3,7865
-3,4379
3,2695
0,4608
3,7875
3,4891
3,7162
4,1091
3,1515
2,6325
2,6817
2,8042
0,4530
3,1763
3,9329
-3,8098
3,356
3,10062
3,40
3,219
0,5771
3,1403
-4,244
0,3509
2,2010
0,4693
3,9642
-3,3877
3,9127
-3,8218
3,9121
3,9836
3,1856
3,2577
0,3947
4,3176
3,8579
3,10188
-3,3762
-2,4575
3,7331
3,9356
2,2231
3,7590
0,4767
2,7541
0,4500
3,10118
-4,600
3,1752
-3,4444
3,10290
-3,1878
0,6664
3,9934
3,9395
0,1805
3,2642
2,7489
3,2572
-2,8425
3,9110
3,6256
0,8405
3,2827
3,4843
3,6294
2,4710
-1,798
3,8068
3,951
3,1796
2,5401
3,2735
4,6769
-3,2003
3,8596
3,2332
3,8841
3,9612
3,8011
3,4473
3,2688
3,9334
3,2959
3,9775
0,6975
-2,8153
2,2270
0,1578
2,7896
3,9665
2,7511
3,9126
-2,4362
3,8866
0,7810
4,2686
0,991
3,2516
1,6181
3,7443
3,9447
-1,901
0,3294
3,4099
4,1653
0,4617
3,8951
-2,8726
-2,725
3,2265
3,8336
2,6442
3,3918
0,5583
0,10265
3,8786
0,3959
3,9238
0,1554
3,2475
3,2611
0,8621
0,2535
3,8255
2,1014
0,8195
-2,682
0,4456
3,9757
-3,8053
-2,4270
0,3582
2,7555
3,1219
0,7804
0,10021
-3,8719
-1,6560
0,2979
-1,10286
0,3735
-2,4245
0,4598
-1,10043
0,3729
0,5810
0,8691
3,1956
0,8375
3,3589
0,7710
3,228
3,9408
3,2060
-3,737
0,4539
3,7781
2,3659
3,9359
3,9314
0,2002
0,556
0,3798
0,4993
3,958
-1,1316
0,4703
3,9330
3,1317
3,1040
-1,8383
0,5093
3,2378
0,5448
-3,587
0,4807
3,10122
4,3565
0,3322
-4,7294
0,5343
3,2821
3,6680
3,2751
2,8031
3,628
3,6068
3,4071
3,8911
3,4811
3,102
0,3135
0,4865
4,1551
-2,4405
3,3780
0,2508
0,3725
-2,8523
3,1381
0,3316
3,9144
3,6322
3,9743
3,9785
2,1080
3,9247
0,4193
3,1680
-2,8359
3,53
0,3160
3,4108
3,8976
0,2885
2,7327
3,6453
-1,83
4,2271
2,7381
3,5744
-2,6191
0,3994
2,10185
-3,4214
2,3774
4,598
3,1387
3,2574
3,2554
3,5393
0,2811
-2,3691
0,4621
3,10202
0,5252
2,8241
0,3978
3,9869
2,6548
3,4852
3,7367
3,1700
3,615
-2,200
4,10106
0,5743
3,1637
3,7639
0,4932
3,9854
3,6354
-3,4224
3,9135
4,3027
3,9420
3,9751
3,9693
3,1045
0,3280
3,7126
3,1937
2,6602
0,7802
4,3073
3,6540
0,3786
3,7675
1,7937
0,3663
0,7201
3,2139
0,5573
-3,5366
3,2753
3,7119
0,5308
-2,3686
3,4085
4,7862
2,7191
3,1033
0,8083
3,9341
3,6356
0,5296
0,2715
4,7931
-2,4209
3,9875
4,1740
-2,8101
3,1625
3,9706
3,9254
0,3870
3,978
-2,8458
0,4958
3,7141
2,2490
2,6856
3,9297
3,6348
3,6605
4,6523
3,7149
3,8490
0,8196
-2,8407
4,1798
3,1636
3,9925
3,3138
3,7023
3,2091
0,7211
3,4895
3,7999
0,3764
3,9803
3,9502
-3,4433
-2,4237
0,3319
2,1375
3,742
2,6065
0,631
2,6583
3,6239
0,5849
0,1169
4,3057
0,5533
3,7735
-1,8352
0,3770
3,8767
3,1665
0,7927
3,7304
3,7485
0,7657
-2,474
0,4712
2,6996
3,8638
0,1200
-3,8172
0,4745
3,7761
4,2288
0,5090
0,3926
3,2234
3,9852
0,2746
3,7581
3,9277
0,5529
3,8501
4,1569
0,4442
3,9616
0,3727
2,8072
0,2867
4,1360
3,5969
3,5399
0,1566
4,5959
3,4370
2,8157
3,8905
3,95
0,3119
0,2660
3,5168
3,3223
-4,367
3,8919
3,1291
1,6923
0,3604
4,2465
3,5925
0,4700
0,1180
3,9477
2,6882
3,8463
2,6855
3,4309
-3,8392
3,854
-4,10040
3,6796
4,7114
2,1055
0,763
-2,8408
0,7272
0,4609
0,3621
3,9771
3,9916
3,9286
0,3195
3,3228
3,1487
0,5188
-3,8602
3,4052
2,2764
0,6571
0,5130
4,1707
3,9203
-2,10051
-3,2647
0,5580
-3,10195
0,6794
3,2513
0,4455
0,2948
3,8539
3,1097
-4,524
0,5574
3,5425
-3,8684
2,7694
0,10273
3,4984
3,8846
4,2542
0,2008
3,9268
3,9651
-2,7953
0,7803
3,9076
-2,73
3,6045
3,9677
3,4475
-3,380
3,4139
0,1547
4,2101
3,3709
0,5080
2,7832
0,1326
2,10015
3,4038
0,5443
-2,10135
3,9116
3,1914
4,2142
0,6042
0,2644
3,7656
2,8251
0,3931
3,4727
-2,427
-3,4275
-2,8453
3,8890
4,1806
3,7736
0,2919
3,9193
-1,4186
3,9730
3,1799
3,7068
0,2291
3,8804
-2,175
3,5719
3,9100
4,2787
2,1037
3,9551
3,9481
2,757
0,5551
3,6471
0,6860
0,5365
2,6867
3,9345
3,1797
-4,482
3,9282
3,8421
0,3772
-3,814
0,1858
0,5420
4,3028
3,6029
-3,727
3,8908
0,6629
0,2463
3,9818
3,3380
3,8468
0,2498
3,9213
0,5187
3,8992
3,2615
0,3132
3,6076
0,1766
0,6643
3,3575
4,2151
0,4563
4,1099
2,7217
3,1191
-2,907
0,3720
0,5676
3,7626
3,3093
0,3431
3,1733
-3,7879
-2,2
4,6266
3,6268
3,2995
0,4868
3,2419
0,1210
0,5621
3,4468
3,6053
2,5157
4,1159
0,7783
0,5499
3,9748
3,9294
3,1421
3,7733
3,948
0,4007
3,1568
3,9168
0,2755
3,5349
4,4989
0,5347
3,2221
4,5997
-3,8727
-2,128
3,9275
2,8237
0,5675
2,6918
2,3266
-3,851
3,4104
-1,8367
0,3829
-4,668
3,2213
0,1533
-3,4222
3,4354
3,5926
0,4629
2,3655
3,7824
3,9355
-1,1543
0,5386
-2,2309
3,2561
-2,9068
0,1565
3,9104
0,1119
2,10134
3,9822
3,8783
3,6229
2,2779
4,480
0,8537
-3,8546
0,2330
0,4424
2,2612
4,124
-3,2955
3,8787
0,963
3,7842
-2,10243
3,9568
-2,2090
0,769
3,7643
0,4462
-2,6965
3,5328
0,1982
3,9384
2,10329
2,6577
0,3024
3,105
3,7072
0,3812
2,6916
0,6642
0,3838
0,2285
3,8117
3,8607
0,5465
3,7079
3,9583
3,94
0,3717
0,163
3,3059
-3,893
0,7833
-3,4501
3,2887
3,8176
3,6388
4,5932
0,5709
4,3841
3,8502
0,4899
3,4097
2,3971
3,1201
2,6879
3,9689
3,7322
0,4679
0,2818
0,3543
3,8820
3,6675
-1,259
4,4321
3,9156
0,6004
3,7739
0,2200
3,8947
-2,4280
0,723
3,7028
4,4196
3,2298
-3,7239
0,6619
0,4636
0,3364
3,8499
2,7891
3,1979
-4,734
0,5977
3,2326
0,5471
3,7051
3,3141
4,5982
4,2086
-3,8054
3,1002
3,9741
-2,8105
0,1748
3,6397
0,3795
0,7688
-3,10082
0,1898
-3,8438
0,3497
-1,8365
3,5857
0,2898
-4,485
-3,4799
-2,8145
-3,4198
3,3100
0,3506
0,1170
-2,8364
3,4515
3,6561
3,1837
2,2250
3,7103
3,7993
0,5310
3,4829
3,9756
0,6618
3,966
1,6610
3,2219
-3,4207
2,6326
3,1297
0,2433
0,3705
3,2624
3,9533
3,6134
3,6376
3,9159
0,1915
3,7243
4,1885
-2,8706
-4,665
3,6551
3,8013
-4,5738
-3,3966
3,9542
0,8494
3,4913
0,4687
0,3264
3,9364
3,7649
1,4684
-3,4331
3,9699
0,4692
2,8243
0,6221
0,2913
2,7251
0,1193
3,9795
3,1158
0,7502
3,9827
3,7308
3,6381
-3,393
-1,7951
0,10088
3,1559
2,7388
0,5395
3,8873
3,7748
3,8488
0,5678
3,1758
3,1272
0,5927
0,2916
3,6767
0,2770
0,538
-4,8642
0,8223
-2,8586
3,9722
3,7061
-3,5911
3,4969
3,9570
3,5906
-2,1624
3,1202
0,2478
4,8294
3,1622
3,9732
-2,561
0,4027
0,6097
3,9931
3,9099
0,1545
3,8823
4,1912
3,8312
-2,8704
0,2696
2,2183
0,3901
2,7198
3,6363
3,5191
0,4151
0,1311
3,9667
3,10089
3,7280
-1,8384
-2,2640
-2,8629
0,1058
0,5427
3,6096
4,10317
0,6067
0,1220
3,3514
0,2467
0,6777
2,7179
3,9388
3,783
-2,10150
3,1271
3,8201
0,3776
-3,112
-2,4202
0,5525
0,59
3,9906
-2,1336
3,6779
-3,2416
0,2972
-4,2671
3,8600
-2,10229
3,9459
-3,8110
3,9636
3,9475
3,7130
3,9410
0,211
-3,7488
2,7341
0,3508
-2,4724
3,1489
-2,516
0,3424
0,5923
2,5073
3,8791
0,5479
3,680
4,957
4,7973
0,2808
3,7755
3,9284
3,1259
0,8752
3,3080
0,4675
3,1312
3,6394
0,5408
3,9166
0,768
3,1616
-3,8205
3,7118
0,4721
0,2733
3,7063
-3,10283
3,9457
2,5451
0,3969
-3,2536
0,5837
0,8656
0,2973
3,5524
3,10261
3,9792
0,3964
0,5491
3,7918
-3,2065
2,6264
0,2944
0,5532
3,9304
3,4118
3,294
0,5526
2,2154
3,9182
4,1437
3,8329
-3,8520
3,302
0,5054
2,6152
4,1767
0,4012
2,508
1,6933
0,5190
0,7709
0,4189
3,9522
4,2405
0,5889
4,6510
3,8314
0,5892
0,4436
0,2989
-2,7726
0,8037
0,3168
4,2268
3,245
0,6161
0,3755
0,1670
4,2014
3,8104
3,9723
3,7055
0,6088
2,6010
3,10320
-2,10249
3,7683
3,4121
3,7330
3,9498
3,8991
0,2894
0,5342
3,5377
3,711
0,6364
0,5724
3,9200
2,8614
3,9950
3,3874
3,9240
4,6499
0,7939
3,9721
0,3375
3,3657
3,7659
3,2152
0,3435
1,8328
3,310
3,1124
3,4823
3,4047
3,5079
4,6407
-2,8709
0,4781
0,3967
3,8349
3,7484
3,1519
-3,4146
4,2569
0,4578
3,9594
3,5960
3,6468
3,3639
3,9611
3,8895
2,6825
3,7707
3,6459
0,8017
3,2333
0,3478
3,8826
3,6422
-3,4180
2,2600
3,9352
0,7868
4,3229
3,9530
0,3058
0,6297
3,1263
3,7113
-3,319
0,1514
3,9436
3,8217
0,6351
3,6852
-3,888
0,5206
3,9122
3,931
3,2165
3,4849
0,3286
3,9926
-3,5929
3,2279
0,4859
3,8262
0,1416
0,4705
-3,419
2,155
3,338
3,2431
0,4626
0,1708
1,8669
0,3837
4,177
-1,9037
2,1589
0,3728
3,9494
0,5986
0,2426
0,2540
3,9253
0,5438
3,443
3,8550
0,2669
0,3269
0,1919
2,6904
0,2525
0,8651
3,7419
0,6077
3,2723
0,5086
3,7412
-2,535
0,3685
3,2841
3,6665
0,5692
3,7645
3,8980
0,3702
3,9503
-3,402
3,3507
2,7178
0,2680
3,6271
3,308
4,3048
3,1078
3,3184
3,57
4,10201
4,1947
0,6529
0,3246
0,2365
3,2222
-2,8052
-1,81
0,8319
0,3391
3,8594
2,2512
0,1876
2,6145
0,3949
3,5999
3,10174
0,2452
3,8809
3,1214
3,1203
-2,504
0,1281
0,3282
3,983
-2,10191
3,9606
4,3014
2,2971
-2,921
3,9425
3,8471
-3,4568
3,14
2,3277
3,6372
3,2227
2,3270
3,7002
3,8891
2,6622
3,942
3,5966
0,10131
3,0
0,5124
0,5429
0,5577
3,10306
0,5382
3,7152
3,7885
2,2740
-2,8107
-3,5132
3,2523
-2,8592
0,1494
3,8885
1,4355
3,10204
0,5089
0,5891
0,4066
-3,172
0,3265
1,6144
-2,493
3,9571
3,9468
3,9361
3,9362
4,2593
0,3540
-2,8695
3,1370
2,6341
0,4878
3,1353
3,1920
3,5903
3,9093
0,2533
0,7233
0,3340
-3,2476
0,3951
0,7806
0,5863
4,1335
0,5415
0,3169
3,9412
4,529
0,3816
3,2539
3,9624
2,8238
3,9086
3,9160
2,6584
-3,267
0,5297
4,6405
2,787
2,1109
-1,41
0,4912
3,6032
3,9561
4,3331
0,3253
0,5037
4,1850
3,6168
0,4476
0,3718
-2,6207
0,10138
-2,10193
0,4041
4,481
-4,1803
3,2030
0,5123
0,5417
-4,689
0,4438
3,9446
3,9511
0,3262
3,1781
0,4934
0,5759
0,3743
0,3455
-3,669
3,8351
0,4250
0,1719
0,3612
2,8650
0,5050
3,8598
-2,4232
0,823
0,2884
0,3432
0,5527
0,5453
2,8253
0,10044
0,4728
4,2360
3,4117
4,3033
3,1411
-2,4300
-3,7722
3,6233
0,4853
0,4874
0,5844
-3,8623
2,940
3,6124
-3,1300
2,6740
-3,3759
3,8597
3,1245
3,1738
4,7531
3,7921
4,6957
-3,309
0,5715
3,5699
3,10171
-3,220
-3,3456
2,673
2,6901
0,3300
0,8187
4,5768
3,1424
4,8973
0,5665
-3,4243
3,9673
0,5931
3,9727
3,4851
3,835
0,8667
-3,2994
0,4001
3,9252
0,2880
3,4129
3,9199
3,7776
3,8808
2,7638
0,5575
0,7718
3,7640
3,8769
0,7963
-2,8541
0,4373
0,1452
3,709
3,1838
-2,8588
0,4991
-1,9986
3,7426
0,4964
3,2689
-2,8228
-2,1463
0,5631
2,6902
0,5505
3,1822
4,5272
3,9613
3,5933
3,173
3,9625
3,9534
-2,8357
3,8460
3,3068
-2,10198
3,8940
0,1846
3,3378
3,9849
4,6228
2,6180
0,7830
2,2895
3,2792
3,3548
-3,8385
3,10304
4,767
3,9635
2,7190
4,3045
4,603
-2,10200
0,3587
4,3038
3,1484
3,7476
0,1018
3,9243
3,4944
3,801
4,3521
2,3937
3,717
0,5846
3,6216
3,8644
3,1614
3,9902
3,3307
0,1656
3,7908
0,10000
3,9766
3,9353
0,2162
3,6797
3,9486
3,9735
3,3831
0,5615
4,3765
2,414
3,10006
3,6671
3,9288
3,9146
2,6915
4,494
2,3928
-2,8615
-2,7285
3,8429
-2,410
3,2444
4,7632
-4,366
0,5447
0,3826
3,8474
3,947
3,7305
-3,540
-3,10170
3,1227
3,7186
4,7397
0,1683
3,7054
-2,8620
0,4350
4,3029
-2,3896
3,1148
3,8431
2,2915
0,3479
-1,810
2,1544
0,5829
0,5614
3,6763
2,7870
1,4674
3,6778
0,3103
3,8379
-3,833
-2,4173
2,6244
3,1998
4,1825
4,1205
0,7525
0,3668
2,6894
2,2813
0,5597
-3,395
3,8242
3,3090
3,4088
3,10211
3,1736
2,7377
4,8513
4,6101
-2,8368
4,1459
3,4138
4,6516
3,4349
0,8443
4,2051
2,7623
0,2173
3,9386
0,4392
3,6470
3,8800
0,5333
3,6129
3,6041
0,5895
3,7043
0,3601
4,8930
3,6744
3,9289
3,2100
0,1209
0,4538
2,2351
4,4601
0,7529
-3,586
0,3163
3,9899
3,195
3,9518
3,8515
0,4422
3,6991
-3,918
4,127
3,6006
0,5561
3,7446
4,7631
3,1621
3,9465
3,9403
0,5554
3,7636
0,8459
3,6212
3,8830
0,4015
0,4028
0,3973
0,2978
4,7532
0,9952
4,4215
4,8256
0,5032
3,2302
3,1468
0,5553
2,675
0,3321
3,8822
3,1243
0,5250
3,6176
0,8989
0,1282
1,6183
-3,115
0,6737
3,1927
-3,424
3,9087
3,1005
3,9870
-3,8558
0,8144
0,7510
2,8756
3,3015
4,8516
3,2283
0,5416
0,5802
2,10297
0,1909
0,7812
-3,706
0,4713
0,5084
0,3719
2,4709
3,9084
-4,72
3,4145
3,6820
3,11
2,6084
0,7262
0,3211
3,8856
3,8007
3,7744
-2,4841
3,7889
3,9158
3,8307
1,8760
-3,9973
-1,800
3,9817
3,1008
3,9496
-3,2194
3,6535
-3,5791
4,971
0,4642
-2,1382
3,1931
1,1166
0,2636
4,3530
-2,428
3,9281
4,2347
3,9255
3,1163
-3,4559
0,1654
2,8030
4,1771
3,9125
0,5051
3,1617
0,3128
-2,8435
0,3848
3,1949
4,6438
0,1983
-4,327
3,1224
0,4663
3,8500
0,6614
0,932
0,5203
3,7030
0,3350
-2,6828
0,2678
-3,10024
3,9892
3,8121
4,1413
3,2698
4,7602
3,9048
3,7106
3,5228
0,3805
3,2958
3,4740
3,1895
0,5730
3,7571
-2,813
3,1821
2,2739
3,7574
3,9871
0,4734
0,5855
0,4053
3,2074
3,4892
3,8966
3,9840
0,1715
3,9221
0,2903
-4,741
3,6013
4,9959
-4,496
2,3689
0,3741
0,1778
4,3683
-2,820
3,7024
3,9414
-4,355
2,1475
3,6565
3,5034
-3,212
3,906
-3,297
0,3882
-2,8728
3,6299
0,5262
3,9152
0,3305
-2,8427
0,9993
3,9886
0,7815
3,2112
0,7553
3,9053
2,1950
-3,596
-2,2904
4,1439
-4,744
4,1352
-4,5316
0,3622
-3,752
-3,502
3,8874
0,3653
3,439
3,7519
3,9947
3,6001
3,6465
3,7928
3,5677
2,7895
0,8549
0,821
0,1485
0,6092
4,1053
2,2408
3,8844
3,1417
0,8045
3,8913
3,9935
-3,8648
3,7394
0,1969
4,1917
3,9415
-1,140
0,2035
0,5189
3,9344
0,3796
0,5484
-3,1449
3,5778
4,3191
3,9418
3,7535
-2,10120
4,6829
4,1168
0,1586
0,3203
2,6526
0,6049
0,5887
4,686
0,7523
3,8848
0,3767
-3,2052
3,1980
4,8270
3,9749
4,6392
3,9790
0,935
2,8377
3,7874
3,7840
-3,284
-3,10237
0,3366
-2,9978
2,7218
0,2530
0,5125
4,7599
3,1961
-3,111
0,4062
0,3301
3,7303
2,6980
3,403
3,8442
-2,10002
-2,4826
0,2803
2,2092
3,9376
3,8128
3,677
3,9177
0,6016
3,2471
-3,7559
0,5099
4,6426
-4,8361
0,5624
0,8660
3,8775
0,7544
3,1922
0,5232
0,3208
0,7378
3,695
3,9970
2,6651
-2,2385
3,2504
-3,617
3,996
0,2148
0,8040
3,4326
3,1558
3,7109
3,9698
4,3189
4,1192
3,8232
3,6395
0,3477
3,1098
3,1012
3,9634
3,9666
0,3374
4,1433
3,3087
4,2789
3,7561
-2,9060
0,5687
2,7713
3,9323
3,7016
0,7836
-2,10287
3,6343
4,7526
0,5729
0,3126
4,6389
0,3982
0,6754
0,5286
2,324
3,2009
3,995
0,3746
0,1247
0,1711
3,7916
0,4452
2,6578
0,5238
0,5456
-4,276
3,9205
0,3458
3,6460
3,9508
3,9780
4,2456
3,1009
3,8871
3,9333
1,1724
3,8879
-3,736
0,3392
4,6420
0,646
3,6849
3,9458
2,6883
3,3518
3,3140
-2,10305
-3,8139
0,1880
3,8828
3,8137
2,7212
3,7005
3,6730
3,9374
0,5029
3,25
-4,5177
-4,8410
3,7253
-2,8067
0,7799
3,6682
0,4731
0,1195
3,10165
0,1952
-3,2805
0,2750
3,8870
0,2546
4,6475
3,4100
3,9972
0,5414
3,1128
-2,10033
3,3476
3,6234
3,7085
0,5485
3,2522
-2,4315
3,8849
-2,8682
3,8803
2,7691
-3,8180
3,4346
-2,5309
2,1832
1,8542
0,5611
2,2775
3,1197
3,1827
3,7411
4,5950
4,1787
3,8231
0,5063
3,2274
-2,7682
3,6201
4,36
3,975
0,5263
3,3387
0,4763
3,4877
-2,4391
3,8993
4,6539
-3,5783
3,1138
3,6456
3,6930
2,8618
0,2987
2,6575
4,1121
3,9049
0,1218
3,8927
-2,10144
0,5048
3,3383
2,8069
0,8041
0,3523
0,5265
0,3348
-1,9992
-2,96
0,2573
3,4871
3,9603
0,7758
3,4365
3,2136
3,7752
0,4927
2,2255
0,3232
-2,4263
0,764
3,6485
0,5848
0,7281
3,1438
2,3906
0,5877
3,7097
0,3955
-2,8701
-2,839
0,5282
2,5745
3,2079
3,2289
3,7586
0,6358
3,1588
0,3713
-2,619
0,4965
0,5880
-2,4883
3,1113
3,2839
0,3095
1,1928
3,4120
0,7792
3,6075
3,7530
3,7302
2,5693
0,9994
3,8473
3,9684
3,9519
3,6202
3,2929
2,6159
0,2783
2,6843
2,6684
-2,507
0,4773
3,8836
0,3792
3,3094
3,6383
-1,9980
3,1774
3,8875
3,6735
4,1462
-2,3734
-3,4397
0,2691
3,7047
3,58
-3,4341
-3,2422
3,8964
3,6030
3,4437
0,2314
3,7275
0,3237
0,1760
-3,5345
3,3021
-2,238
3,506
0,2906
3,7454
3,5422
-3,201
3,16
0,10221
2,3311
3,9782
0,5403
-3,2844
-3,8149
-1,4170
-2,718
3,2981
0,4884
3,6961
2,3299
0,4589
3,5988
3,5024
0,4761
1,7228
3,2407
0,63
3,2087
0,1932
2,6626
-2,4323
0,5920
3,8997
3,9943
2,8613
0,5815
4,8736
3,7966
3,1067
0,7774
3,9724
3,1667
2,2514
0,5044
4,1977
0,4369
-1,8674
2,1455
0,1694
3,6981
-4,892
0,7753
-3,4418
0,4637
-1,5953
2,6969
2,5851
-2,1402
-3,8165
3,6253
3,9826
0,3365
3,7059
-1,472
-2,5781
1,7866
3,7969
-4,604
0,3415
4,4544
0,2107
3,9136
3,8004
4,1486
1,8754
4,6508
4,1160
0,4683
4,6401
0,4634
-2,623
2,10277
2,6859
3,5991
2,10222
-2,4808
3,1132
3,8811
