label_pred,row_index
Staff,6908
Staff,4443
Staff,4459
Staff,3923
Care received,6555
Staff,7402
Staff,1237
Environment/ facilities,1596
Staff,6913
Couldn't be improved,9079
Staff,3176
Care received,4763
Staff,5375
Couldn't be improved,9451
Care received,4412
Dignity,1554
Miscellaneous,8273
Care received,4440
Staff,2879
Care received,515
Couldn't be improved,9117
Couldn't be improved,9906
Access,10004
Care received,6745
Care received,706
Care received,3431
Care received,2277
Couldn't be improved,9544
Care received,1599
Care received,10293
Staff,5935
Couldn't be improved,9197
Staff,1409
Couldn't be improved,8195
Staff,6508
Care received,3876
Environment/ facilities,539
Couldn't be improved,435
Couldn't be improved,9840
Couldn't be improved,8917
Environment/ facilities,41
Staff,8342
Staff,1387
Staff,1107
Environment/ facilities,8198
Staff,10056
Couldn't be improved,9503
Care received,3154
Environment/ facilities,5913
Care received,3438
Couldn't be improved,4034
Care received,6226
Staff,1192
Care received,3908
Couldn't be improved,537
Care received,6872
Access,8644
Staff,7598
Access,8335
Staff,7301
Environment/ facilities,8097
Care received,370
Care received,6474
Couldn't be improved,8816
Communication,8165
Communication,5891
Care received,4583
Staff,5076
Staff,2219
Access,460
Care received,893
Staff,6154
Staff,2028
Staff,3879
Care received,3430
Staff,3485
Access,5224
Staff,8015
Staff,2197
Staff,1832
Staff,6239
Care received,3291
Staff,10090
Staff,7381
Care received,2876
Couldn't be improved,9297
Care received,6451
Communication,1177
Couldn't be improved,9404
Care received,3492
Communication,1323
Care received,6556
Care received,3678
Staff,2995
Couldn't be improved,7088
Care received,7582
Care received,5478
Care received,516
Environment/ facilities,8642
Couldn't be improved,7699
Couldn't be improved,9290
Staff,8529
Staff,8253
Staff,10181
Staff,4873
Staff,6319
Care received,3418
Care received,4783
Staff,5239
Environment/ facilities,4457
Couldn't be improved,8487
Couldn't be improved,8978
Staff,2865
Dignity,2780
Care received,712
Staff,1659
Care received,174
Care received,5557
Staff,2053
Care received,6620
Environment/ facilities,8197
Couldn't be improved,9569
Couldn't be improved,9802
Communication,7358
Couldn't be improved,8493
Communication,1825
Care received,1238
Miscellaneous,3039
Care received,8760
Staff,7649
Staff,1147
Care received,4572
Couldn't be improved,623
Staff,66
Couldn't be improved,8595
Staff,6317
Staff,7834
Staff,594
Staff,7194
Staff,3249
Care received,5270
Communication,930
Staff,8250
Couldn't be improved,9893
Care received,2938
Communication,5087
Staff,1816
Communication,5342
Care received,4987
Care received,3376
Couldn't be improved,8849
Couldn't be improved,358
Care received,4445
Care received,3032
Communication,1445
Couldn't be improved,189
Environment/ facilities,5335
Staff,6065
Couldn't be improved,9182
Environment/ facilities,8545
Communication,5889
Couldn't be improved,8806
Couldn't be improved,9588
Care received,1225
Couldn't be improved,9623
Couldn't be improved,8462
Care received,3194
Couldn't be improved,7084
Communication,1747
Staff,4858
Couldn't be improved,392
Dignity,6380
Miscellaneous,6421
Couldn't be improved,8974
Care received,2714
Couldn't be improved,487
Staff,6713
Care received,5771
Couldn't be improved,9063
Care received,5666
Couldn't be improved,9359
Care received,4359
Care received,6924
Staff,5894
Care received,8713
Couldn't be improved,9618
Couldn't be improved,10199
Care received,3962
Care received,1585
Access,3450
Staff,2020
Couldn't be improved,9390
Couldn't be improved,5245
Care received,2191
Couldn't be improved,9573
Miscellaneous,95
Communication,4152
Care received,3217
Care received,6459
Staff,5639
Staff,4880
Staff,6539
Staff,2265
Care received,1867
Staff,1298
Couldn't be improved,9276
Access,8676
Staff,68
Staff,1447
Care received,5546
Staff,6345
Staff,2919
Care received,8532
Couldn't be improved,9108
Staff,4511
Care received,3183
Access,1999
Environment/ facilities,8364
Staff,937
Couldn't be improved,9365
Care received,7947
Couldn't be improved,8874
Staff,4836
Couldn't be improved,8606
Staff,6171
Staff,8923
Dignity,367
Care received,1048
Staff,6190
Staff,4792
Couldn't be improved,8187
Care received,7794
Staff,1811
Care received,327
Staff,7395
Couldn't be improved,9655
Couldn't be improved,7971
Communication,1729
Access,5784
Couldn't be improved,8821
Staff,3633
Couldn't be improved,9733
Staff,2777
Couldn't be improved,0
Couldn't be improved,8467
Couldn't be improved,29
Care received,3365
Staff,10057
Care received,7797
Miscellaneous,6432
Environment/ facilities,6224
Staff,5385
Staff,4823
Communication,5764
Staff,5999
Care received,8989
Care received,1135
Miscellaneous,996
Communication,8215
Care received,3309
Access,885
Staff,3300
Care received,849
Environment/ facilities,2072
Care received,5533
Care received,7259
Environment/ facilities,4787
Staff,6202
Staff,10077
Communication,7488
Care received,2438
Care received,2910
Care received,4160
Care received,1705
Staff,3029
Care received,5240
Staff,7920
Staff,2327
Care received,6566
Care received,8310
Care received,340
Access,597
Access,3460
Environment/ facilities,373
Couldn't be improved,9642
Miscellaneous,2626
Staff,2566
Staff,7768
Care received,3118
Care received,4550
Care received,3742
Staff,7527
Care received,1060
Couldn't be improved,8872
Environment/ facilities,4269
Staff,7492
Care received,6619
Communication,2479
Staff,4158
Staff,440
Staff,3583
Staff,1795
Care received,6742
Care received,3499
Couldn't be improved,9161
Care received,1636
Couldn't be improved,1939
Couldn't be improved,1266
Couldn't be improved,5786
Care received,7522
Access,1382
Staff,2340
Communication,5874
Staff,3668
Care received,4323
Staff,5819
Staff,6036
Care received,2840
Couldn't be improved,9221
Staff,3921
Access,4665
Staff,1090
Couldn't be improved,9443
Communication,3324
Staff,4268
Couldn't be improved,8201
Staff,7198
Access,1690
Staff,1437
Staff,6264
Care received,10062
Transition/coordination,4561
Staff,202
Staff,5105
Care received,6778
Couldn't be improved,217
Staff,7405
Staff,7459
Staff,7365
Environment/ facilities,10249
Couldn't be improved,8906
Care received,4609
Couldn't be improved,9288
Care received,5684
Care received,1116
Staff,7742
Care received,2454
Couldn't be improved,8948
Environment/ facilities,10033
Communication,44
Staff,5174
Staff,5045
Staff,6531
Couldn't be improved,1461
Staff,2074
Care received,7820
Transition/coordination,4169
Care received,4793
Care received,4021
Staff,4825
Staff,7869
Couldn't be improved,8188
Staff,2490
Communication,5149
Care received,4977
Staff,421
Access,4410
Communication,7978
Couldn't be improved,4120
Access,7955
Staff,3670
Communication,134
Care received,5617
Staff,4645
Environment/ facilities,1813
Communication,678
Care received,8571
Care received,6952
Communication,1994
Staff,7493
Care received,7789
Care received,2887
Couldn't be improved,5915
Care received,5798
Staff,5505
Staff,1550
Couldn't be improved,8995
Care received,2431
Access,918
Staff,4513
Couldn't be improved,9597
Care received,3117
Care received,1851
Communication,787
Staff,4429
Staff,2313
Staff,305
Couldn't be improved,7081
Care received,7949
Staff,7629
Care received,3715
Care received,1812
Care received,2838
Access,7672
Care received,1337
Care received,3501
