criticality_pred,row_index
3,5650
3,6178
2,3022
3,681
2,6943
3,2972
3,2781
4,6126
3,5784
3,7730
2,3094
3,1621
3,7546
3,2064
3,5954
3,4936
2,6244
2,7774
3,8827
-3,7227
3,2950
3,2287
3,2635
3,849
3,614
3,4818
2,6447
3,2284
3,1183
-3,1510
3,4572
3,8214
2,1970
3,8883
-3,3672
4,3456
3,4830
3,3579
3,8168
3,5506
3,6870
3,6857
-2,8001
3,4361
2,8120
4,8667
3,5686
3,3362
3,7824
3,8890
3,1985
3,8649
3,5364
3,4767
3,3659
2,3563
3,587
3,7190
2,3629
3,5109
3,8073
2,6976
3,569
3,8421
2,6778
2,3375
2,4136
3,4355
2,5875
3,6713
3,584
3,4503
2,8167
-1,3262
3,4557
-3,3513
3,3654
3,8660
3,4318
3,8191
-1,7247
-2,4013
3,1979
2,1844
3,2410
-1,1140
3,4231
3,6070
-3,7496
-3,3787
3,3548
3,8829
3,2024
3,5373
3,5740
3,7599
2,1181
3,6166
3,8296
4,4943
2,252
3,5753
-2,2938
3,4500
3,655
3,1644
3,4354
2,7641
4,5390
-2,8374
3,4393
3,7811
3,8726
3,4977
2,4665
2,8295
3,1129
-2,7735
2,4944
3,3202
4,8216
3,2002
2,5936
2,5501
3,5754
2,6644
3,7524
2,2141
3,6315
3,4631
3,1087
3,7312
2,8967
2,3133
3,7480
3,1113
3,5606
3,6472
2,6723
-3,4746
-3,669
3,3527
-2,8808
2,1967
3,8627
2,7585
3,2001
3,5278
-3,7409
2,7669
3,2362
3,1298
3,7341
3,6564
2,7898
-3,5040
3,6148
-3,919
3,7008
2,2868
3,5947
3,4167
2,2651
2,8585
2,2444
2,2746
3,3445
3,4966
-3,521
3,489
3,4319
3,8484
-3,3466
3,1290
2,7748
-3,2993
-3,388
3,7
3,1711
3,5570
3,3997
3,5041
4,6069
3,4050
-2,4612
3,1787
-3,3298
3,2428
3,5992
1,3694
3,4778
3,8429
-1,5439
-3,3005
3,3464
3,7308
3,7912
3,6043
-3,4092
2,6651
3,8634
2,3369
3,4817
3,3482
2,1758
2,4834
-3,8628
3,316
2,8904
2,4165
3,5206
3,5372
3,8274
3,7208
3,813
2,4037
3,3718
2,7961
-3,8239
3,1555
1,7423
2,6405
3,7513
-3,260
2,81
3,6269
3,3235
3,185
3,5013
3,433
3,1368
3,5211
3,391
3,1763
3,5436
-3,8572
3,7889
3,3334
3,8954
3,7422
3,6217
-3,684
3,8021
3,4927
3,7926
3,6177
2,8358
3,4958
3,8527
4,4485
3,2219
-3,4284
-3,8044
3,4479
2,8595
3,7153
3,6885
2,1723
3,4347
3,7265
-2,887
2,8460
2,6067
2,6890
2,6350
2,4411
-2,2756
-1,8334
2,2750
3,3573
3,172
3,4721
-3,7534
3,2780
3,2653
3,4006
3,1968
2,2775
2,6229
2,7036
2,695
3,6567
3,8398
3,4793
3,3054
-3,3849
3,6762
3,6020
3,7523
3,5714
3,6435
3,2072
2,988
3,5540
3,2624
2,2291
3,1018
3,2518
3,3223
3,7858
3,7831
2,5107
-3,2055
3,5663
2,4140
3,3588
1,2016
3,2052
2,5791
3,7773
2,2802
3,6392
1,4202
3,7027
3,13
3,643
-3,4565
-3,932
2,2445
1,1695
2,236
3,5938
2,250
3,8512
3,8384
3,8750
3,3050
4,4048
4,7455
3,5783
3,5181
3,8488
3,5584
2,8719
2,15
3,8513
3,7309
3,2810
3,1843
3,8752
3,2370
3,3269
2,3276
3,2473
2,3550
3,2246
-2,5968
3,1622
-2,8169
2,5806
3,4747
3,493
3,5193
1,4567
3,3363
3,7126
3,3538
3,5627
3,7983
3,4710
3,6706
3,6061
3,1192
3,7749
3,7077
3,5184
2,4773
2,173
3,1854
3,5586
3,5201
-3,5357
3,5526
3,8401
2,7850
4,6637
3,215
3,836
3,1426
3,3132
3,3116
3,4931
3,1902
2,6212
3,4884
3,3321
3,4825
3,1774
2,2905
3,3252
-2,5633
2,848
1,5366
-2,5898
3,8641
3,1105
3,5768
2,2557
3,8281
-3,1571
2,6035
3,1476
3,4528
2,2827
-3,1753
2,7259
2,1536
2,866
3,6408
3,6967
-2,449
3,8172
-3,8077
-3,120
3,4509
-2,1372
3,4695
3,5391
3,7087
4,878
3,7658
3,6558
2,976
3,1729
2,8768
2,2559
3,4026
3,1471
1,4129
-3,5307
3,8892
3,1470
3,3816
3,7562
3,6865
-3,2279
1,5862
-3,1232
-3,2741
3,6047
2,6364
3,8733
3,3655
4,6939
3,7794
2,4926
4,7564
2,6902
3,2917
3,374
3,7486
1,5859
3,5585
3,3442
3,4785
2,2003
2,3778
3,3813
-1,7163
2,7897
-2,3213
3,3781
2,4046
3,3148
4,3227
3,1359
3,7588
-2,6092
3,5462
3,3358
3,6156
3,8378
3,2431
2,8436
3,3974
3,8425
3,8176
2,1115
-3,8789
2,8609
3,8058
3,3429
4,5393
2,6983
3,2555
3,4224
3,3264
3,3661
3,8661
1,653
3,4436
3,1491
3,6605
1,4388
3,4452
3,6445
3,5657
3,1926
3,5415
-1,4150
3,5428
3,3863
2,8833
3,3002
2,8005
3,8525
3,1958
3,2499
3,75
3,6272
3,5765
3,5370
3,5805
3,27
3,1765
-3,5191
3,2892
3,480
3,4831
3,3553
-3,5479
1,533
3,7215
3,1072
2,3614
3,4265
2,5537
-3,2900
3,8140
3,6150
3,334
3,3592
3,4166
3,3998
3,7387
3,5157
-3,585
2,438
3,8542
3,4130
-3,8896
2,765
3,7390
-1,2488
3,5967
1,321
1,2593
-2,3821
3,4060
-3,3782
3,4652
3,3173
3,7045
2,2979
3,5247
0,8748
3,8845
3,1832
3,8170
-2,855
3,1054
-3,3238
3,8857
3,5886
-3,3154
3,4409
2,8264
3,7098
3,7219
3,1457
2,1367
3,3241
2,7964
3,868
2,6403
3,1064
3,5203
3,1161
3,4658
3,4601
3,7393
3,5055
3,4838
3,4133
3,7073
-1,385
3,24
3,7657
-2,2542
3,6167
2,3211
-2,4286
-2,118
2,6389
3,419
3,8840
4,68
0,8868
-3,8447
2,2994
2,1677
3,1975
-2,4219
3,553
4,2738
2,6145
3,87
3,2119
1,7818
3,6942
-2,8369
3,7069
3,8945
2,4650
3,5732
3,8885
2,7467
3,7046
-1,7408
1,3707
-2,1789
2,277
3,2357
3,8113
3,4861
3,6979
3,2014
3,5143
-2,5120
3,6134
-3,5245
3,7932
3,4465
3,7139
3,575
3,3435
2,2093
3,4007
1,4608
3,2028
1,8397
3,1110
2,2923
3,7189
2,4125
3,7078
3,4886
3,6677
3,4507
3,249
3,1573
3,2393
2,7158
2,8763
-1,5604
3,7892
3,641
3,50
3,2893
3,7976
3,8289
3,861
3,2126
3,8042
2,5019
2,7683
3,313
3,1152
-3,7339
2,5986
2,2365
3,1390
3,5244
3,3433
3,3284
2,1277
3,1143
3,2192
3,6223
2,8051
3,2442
3,3505
2,4311
-1,7842
-3,5603
3,8718
3,3134
3,8160
3,4722
3,6129
3,3058
3,2814
3,7016
3,1949
2,3942
3,4626
3,1575
2,6286
3,4901
3,4038
2,3744
1,8838
2,1415
3,5660
3,6875
2,5976
3,6927
3,1218
1,3159
1,6650
-3,7970
2,1552
-1,6474
3,4894
3,4938
3,6935
4,917
3,2937
3,3910
3,7054
3,328
